sample	amglyccycl	arylpolyene	bacteriocin	blactam	butyrolactone	cyanobactin	ectoine	fused	head_to_tail	hserlactone	indole	ladderane	lantipeptide	lassopeptide	microviridin	nrps	oligosaccharide	other	otherks	phenazine	phosphonate	proteusin	PUFA	resorcinol	sactipeptide	siderophore	t1pks	t2pks	t3pks	terpene	thiopeptide	transatpks
sim_meta-1	3.17636	31.53744	108.671825	0	3.34352	0	15.90506	3.19196	0	19.65368	6.34216	3.49603	28.163257	18.70894	0	80.525214	2.7098	32.605817	21.514566	2.02886	0	1.96727	8.75913	5.88931	0	26.56029	54.526485	3.34871	13.745107	80.09793	3.27127	5.42393
sim_meta-10	3.17825	28.19702	116.498927	0	6.67207	2.94309	26.9165	3.16014	0	26.406941	0	0	25.127423	9.305424	0	60.020708	0	36.674203	0	0	1.94088	0	0	11.01151	0.667258	16.987536	45.241563	9.678949	29.812607	93.365944	4.43393	2.98249
sim_meta-100	0	23.70082	105.248841	0	4.01665	0	8.746737	0	0	8.396833	0	0	30.87101	17.23128	0	187.67467	0	32.389354	5.23574	0	0	0	2.47551	12.7767	0	3.723317	94.200694	0	15.23881	120.086286	0	1.98186
sim_meta-101	0	15.81728	101.912839	0	2.08535	0	22.49161	0	0	30.096348	0	0	8.380914	13.24137	0	64.728662	0	33.093599	11.259159	0	0	0	4.81019	0	0.454584	15.160346	15.766483	0	13.184765	76.463754	0.390021	0.706669
sim_meta-102	0	36.98957	46.548482	4.42705	0.830603	3.18753	27.703306	0	0	32.096823	4.13124	13.42313	17.61863	7.875888	0	103.878201	0	24.149454	18.323641	0	0	0	3.25933	9.657191	0	11.712999	59.021723	8.88045	35.179578	112.554974	0	8.17779
sim_meta-103	0	16.60937	43.845301	0	3.60946	3.17576	19.32043	0	0	11.036823	0	0	52.04603	0	0	82.471212	0	18.256558	22.07929	0	0	0	8.60892	20.06029	2.6688	0.870826	57.604803	0	19.765067	74.467913	0	2.24665
sim_meta-104	0	26.423837	109.225863	0	2.85815	5.43717	30.80358	0	0	31.052965	0	1.27382	22.30168	13.76302	0	104.536023	0	40.803873	11.93173	5.32343	2.58842	0	8.12218	3.684567	0	11.10516	67.931155	0	16.20876	89.026534	0	0
sim_meta-105	0	46.49488	121.461967	0	0	0	3.83671	0	0	47.84099	0	0	0.553878	11.89361	0	58.129349	0	0.468152	18.49599	0	3.82032	0	13.37924	7.05044	0.519972	13.78191	22.841608	0	28.16748	101.975173	0	5.57545
sim_meta-106	0	25.06882	121.834015	0	0	0	22.52763	0	0	37.468859	0	0	15.831209	17.36607	0	33.0229242	0	13.224943	12.04948	0	0	0.769652	9.88739	2.20942	0	14.153284	18.991906	0	14.683345	87.728174	0	0
sim_meta-107	0.825021	34.11217	112.809377	2.45911	4.659997	0	27.263695	0	0	19.439106	2.65631	5.56017	10.958851	16.11383	0	71.377604	0	33.44749	6.456131	2.59475	0	0	1.78791	12.68809	6.38979	19.13127	33.820844	2.79501	18.44942	95.208541	0	3.8432
sim_meta-108	0	15.765823	134.435064	0	2.27418	0	23.403801	0	0	22.509279	0	0	6.244471	0.762108	0	51.319635	0	24.609334	10.76384	0	2.04408	0	3.8994	9.169452	0	16.227538	29.806009	1.01867	41.066609	140.047075	0	0
sim_meta-109	0	31.571274	104.967591	0	0	0.762697	32.50676	0	0	64.20572	0	0	8.279135	5.69355	0.637625	59.828346	0	18.72848	12.83725	0	0	0	12.03135	0	6.84243	15.15347	42.465886	0	4.47394	50.994145	0	0
sim_meta-11	2.31058	23.35327	102.468975	0	2.73522	7.3473	9.4149	2.27817	0	6.227253	4.93326	2.45824	10.250513	11.125104	0	95.603668	1.99511	27.923087	16.6531	0	13.70854	0	12.97462	2.61394	0.682519	31.523858	38.557192	2.45174	15.56482	109.168138	2.37913	0
sim_meta-110	5.86455	41.577068	95.187137	0	5.72034	0.306232	17.774327	3.64025	0	15.735447	0	0	39.102615	18.706882	0.30259	94.635635	0	18.272799	15.506942	0	1.194594	0	11.261102	8.88756	0.826858	26.274766	45.664076	7.21508	16.098112	72.747485	3.748128	6.15517
sim_meta-111	0	37.772667	107.426475	0	0	3.0172	29.2977987	0	0	10.757548	2.33765	1.08964	5.7159	4.74556	0	113.737508	0	19.247914	19.250782	0	12.93844	0	15.449469	9.94029	2.52926	27.285386	40.191696	0	24.7014	85.078675	0	7.04498
sim_meta-112	0	26.26958	100.880861	0	0.83139	3.682	42.490673	0	0	13.241051	0.860671	1.06316	12.341915	9.757279	1.767642	66.959373	0	19.0351	8.675116	0	3.055513	0	7.24904	5.10757	0	15.55031	23.668068	0	22.515643	73.066473	0	4.96277
sim_meta-113	0	15.961173	127.930317	0	0	0	18.208979	0	0	19.188805	0	6.28313	32.198561	17.647132	0	129.788902	0	28.879928	16.28059	1.37888	6.170787	0	2.81568	4.74901	0	8.049234	98.300504	5.604517	24.004395	79.483149	0.439377	7.463346
sim_meta-114	2.55863	21.078385	108.559473	0	3.86876	0	32.11717	0	0	27.522455	2.25978	2.29071	22.36493	4.225301	0	104.749951	0	25.194805	18.20958	2.14039	0	0	7.21763	9.528835	0	20.2685265	57.2199666	2.29071	12.989258	91.3704763	0	7.04585
sim_meta-115	0	31.618505	84.307426	1.50485	1.40317	2.2068	27.54292	0	0	6.782613	1.81576	3.23527	15.53252	2.508626	0	69.21813	0	24.38194	15.662836	1.70675	0	2.87692	7.558616	9.017257	0	18.581646	43.792552	3.505844	24.229063	121.388744	0.977389	0
sim_meta-116	0	25.467237	106.043201	0	5.34641	0	19.473338	0	0	19.574608	0	0	12.657352	9.505234	0	90.676565	0	40.330758	16.362611	1.65278	5.799403	3.70362	12.072323	11.49636	1.248784	16.0456582	25.355465	0	22.284431	96.555131	0	13.585006
sim_meta-117	0.776851	22.279271	105.608122	0	2.808388	0	26.127675	0	2.24645	12.968438	0	4.42	42.682419	7.415007	0	54.252744	0	19.992103	10.911078	2.21095	5.878249	0	2.84046	4.668224	5.329571	8.934584	35.11414	2.19073	29.424565	101.675441	0	5.42462
sim_meta-118	0	22.7083	174.83316	0	7.3099	0	8.7266	0	0	49.19995	0	0	23.42188	27.12786	0	145.2918	0	24.194628	6.47316	0	1.36339	0	2.39038	7.86031	0	26.24591	85.8939	0	42.09251	156.011301	0	0
sim_meta-119	0	19.43732	68.752734	0	0	0	25.265914	0	0	22.188449	0	4.5864	23.53171	9.10766	0	72.180204	0	29.38513	31.09691	0	0	0	10.28472	1.45054	0	22.55469	66.603749	4.5864	14.75227	46.71026	1.53772	4.47209
sim_meta-12	0	21.36688	97.235082	0	0	0.262032	29.87393	0	0	27.71795	0	0.269896	0	7.303537	0	95.174209	0	33.6815	6.69885	25.4203	1.78153	0	4.89375	5.156702	0	7.80166	16.735859	0	33.47344	64.364238	0	0
sim_meta-120	0	21.611136	69.971929	0	0	0.881148	14.23956	0	0	20.973126	0.863362	1.998044	19.457422	10.987288	1.685154	48.40229	0	24.877914	14.244341	1.61431	2.98561	0	7.4832	11.632496	0	18.085501	37.414751	0	17.743157	74.205766	0.377082	0
sim_meta-121	0	24.26055	105.677834	0	0	0	16.110334	0	0	31.740829	2.40401	2.68192	29.317181	11.091191	0	155.022367	0	41.018408	12.76872	3.56198	5.94698	0.980116	9.70347	8.52938	0.207624	19.338246	83.34726	0	23.910114	104.594066	0	8.9628
sim_meta-122	3.30085	27.112723	107.65839	0	5.982841	0	17.154741	1.60678	0	13.197566	0	1.96826	48.180104	11.900999	0	125.848933	0	36.677086	16.134117	3.19608	0.606467	0	2.23453	10.27916	3.18396	13.887521	58.62565	4.74615	21.131512	93.855106	1.5722	15.77511
sim_meta-123	0	37.51771	86.275482	0	0	0	22.51872	0	0	25.281963	2.15479	1.08104	22.45718	5.123905	0	138.967587	0	20.623763	6.94686	0	0	0.313185	5.54767	10.30404	0	18.627895	79.531641	1.08104	7.16627	105.10963	0	5.68247
sim_meta-124	3.31465	32.3928	84.317406	0	5.2361	0	14.873638	0	0	28.22334	0	0	32.62826	12.92896	0	108.01074	0	39.40644	8.95868	0	0	0	1.79226	0	1.21258	13.5556	20.798562	0	27.68492	66.857121	0	21.84937
sim_meta-125	0.370419	30.059845	102.887562	0	1.471788	1.03002	17.654714	0	0	30.051913	1.30875	0	10.86056	7.785694	0	82.102792	0	24.596192	17.071244	0	4.16819	0	9.276971	7.225988	3.292024	12.01768	26.538832	0	32.962848	104.736779	0	6.3394
sim_meta-126	0	31.41143	88.206675	0	0	2.73593	37.904325	0	0	28.605049	0	0	1.5315	17.318822	0	82.083151	0	22.282839	4.589058	4.62654	0	2.90664	4.589058	5.7349	0	17.452616	19.038639	1.15465	17.578564	82.344602	0	0
sim_meta-127	3.44276	32.48233	104.37818	0	3.08586	0	15.89028	3.18357	0	26.19689	0	0	10.05061	17.47809	0	72.96561	0	3.54192	15.11466	0	1.56322	0	10.38624	11.52202	3.92559	23.5952	55.07245	6.9678	29.82248	93.908174	3.17351	3.65725
sim_meta-128	0	23.937198	88.2871622	0	4.6635	1.963584	22.174914	0	0	17.994872	0.689015	1.282359	26.177623	4.889549	0	72.911989	0	19.877198	10.894953	0.975159	4.559663	0	5.547223	10.454323	3.99308	19.194088	28.784999	0.967715	29.541396	100.904476	0	3.068744
sim_meta-129	0	21.58805	54.806339	0	3.64018	6.51046	5.949313	0	0	41.032401	0	0	2.31491	14.86486	0	27.262731	0	29.198959	12.25369	0	0	0	9.56256	17.04112	0	19.0731	29.733089	0	23.865175	90.469998	0	0
sim_meta-13	2.8707	44.750004	112.497302	1.92764	5.078215	0	17.001601	0	0	27.40913	1.8123	7.0215	26.66161	2.261023	0	73.666467	0	23.719461	12.212684	0	1.773007	0	6.521464	10.5042	0	18.983575	54.2356	5.31848	36.785585	120.416737	0	8.02002
sim_meta-130	0.853269	24.300114	74.401564	0	0.828127	0	23.094694	0	0	14.972456	0	1.01482	17.241081	7.043991	0	44.666219	0	43.688777	14.185265	0	5.501187	0	8.588523	5.200484	1.715077	7.963768	46.021	0	36.372761	107.676609	0	0.881487
sim_meta-131	0	26.2457	164.176267	0	4.52087	0	22.32625	0	0	41.687011	0	5.70477	45.34814	13.421825	0	124.433955	0	30.91009	6.912533	5.41678	9.40972	0	0.962653	19.30234	0	16.97373	56.664543	5.70477	26.96415	96.630842	0	5.83162
sim_meta-132	0	36.278442	162.069222	0	2.51655	4.740678	22.489752	0	0	14.903723	0	1.80992	18.080581	8.901489	0.352172	69.582925	0	19.927409	14.023742	0	4.608183	5.528578	10.55888	7.872413	0.291377	15.715427	31.801708	1.80992	18.539948	89.935726	0.415459	1.69699
sim_meta-133	0.595197	35.032092	107.498472	2.95462	1.502105	1.11285	18.886154	0	0	23.553151	5.20696	6.18179	26.845216	19.44979	0	114.814743	0	37.66201	18.775345	1.96723	0	0	10.56264	4.630891	2.20827	18.780521	37.81595	5.6673	26.440948	99.857947	1.502891	13.88341
sim_meta-134	0	9.7088	177.692858	0	2.88551	0.878179	13.99374	0	0	19.875577	1.92326	0.624307	14.083193	11.04047	0	85.319472	0	7.917982	4.49833	0	3.39636	0	0	4.696235	0.910517	9.691882	40.684782	0	25.71033	99.970977	0	4.27031
sim_meta-135	0	20.254621	111.881039	0	0	0	12.24767	0	0	47.547402	0	0	29.552432	0	0	97.402573	0	12.436067	15.180146	0	6.684084	0	9.874612	9.59274	0.462254	29.403772	47.708241	0	18.4125	115.408447	0	0
sim_meta-136	0	47.802665	94.008072	0	2.31521	0	17.631889	0	0	7.913676	0	0	9.50682	3.59582	0	37.805324	0	13.37459	7.122255	0	0	0	5.067975	21.6219	0	19.18318	48.000088	5.64981	16.7455	95.15645	2.78499	0
sim_meta-137	0	41.231241	67.224506	3.28675	0	0	36.726156	0	0	23.152525	3.37318	7.02908	24.802173	0.940151	0	44.226369	0	21.437355	7.979208	0	4.34722	0	4.60881	16.81437	0	22.171517	28.494633	4.138635	23.41985	103.912653	0.386952	0
sim_meta-138	0	41.808184	85.853418	0	3.626355	0	17.751697	0	0	30.547389	0	0	20.048584	19.670348	0	114.199821	0	34.569374	14.059781	3.99326	3.158786	0	6.734091	3.687571	2.43017	21.997775	27.010539	0	16.89993	68.904382	0	16.8288
sim_meta-139	0	29.700222	114.43956809	0	0	0	15.274362	0	2.64523	36.348332	5.18052	3.10087	16.6937	17.308959	0	118.172467	0	33.422255	6.821463	0	11.503322	0.769467	5.826549	6.88782	0	18.508994	64.088018	0.439957	21.785747	97.9425121	0	13.46043
sim_meta-14	5.7525	26.185384	129.67392	0	0.735043	0	11.119259	0	0	14.994523	0	5.08867	67.00554	1.533584	0	80.376179	0	27.692977	23.0716	5.35472	0	0	11.6441	12.99191	0	26.30867	71.095944	10.16103	41.188009	130.816642	2.63622	5.66668
sim_meta-140	2.539	39.25095	119.543783	1.52141	7.520029	1.40064	20.623419	2.42973	0	18.122085	2.176287	3.37238	19.543491	13.830407	0	93.676373	0	27.018273	4.425898	1.60371	3.621513	0	2.146618	4.786316	0.376052	19.865835	46.168109	6.39809	19.644221	93.518031	2.4272	9.05382
sim_meta-141	0	31.104462	75.354115	0	1.93394	0	30.927841	0	0	46.4987492	0	1.0627	13.786538	3.881483	0	88.612129	0	18.320519	7.319204	4.72721	3.96751	2.51347	2.134414	7.55649	1.79646	6.84917	23.5485	2.065127	23.036034	108.130161	0.560783	1.81409
sim_meta-142	5.097584	18.780058	161.3886462	0	14.698825	1.237839	12.867956	6.53213	0	7.747577	7.58702	4.970737	34.3273977	8.942023	2.177687	127.3280334	2.30292	27.5399244	9.970602	0	3.112606	0	2.363412	2.692455	0.100468	11.701197	85.9371937	7.04366	26.602443	132.3695785	4.771907	4.61724
sim_meta-143	2.514441	16.228993	130.461412	0	5.943969	0.299599	20.699807	1.37212	0	9.6320362	3.455813	1.2193	28.863384	10.951645	0.386993	104.21898	1.0145	35.724633	16.452706	1.54847	0.850888	0	5.994833	2.633968	4.359984	9.730228	53.666944	3.49725	23.644195	115.318734	2.53707	3.99399
sim_meta-144	8.79141	15.5647	151.054773	0	8.64519	0	19.82334	4.37627	0	8.25152	0	3.37661	56.1805	1.62071	0	117.80969	0	26.51492	11.16728	3.5356	7.85696	0	0	8.40261	10.3831	17.7599	73.82637	11.82476	32.698	120.24841	6.09192	13.56294
sim_meta-145	0.568453	20.027221	109.923332	0	0.567567	0	31.927064	0	0	23.766066	0.792314	0	15.71718	27.516291	0	76.942358	0	22.897635	10.979032	0	5.251495	3.939672	1.15454	6.936788	0.972859	3.7200395	27.193004	0	21.343897	96.437004	0.120976	7.58251
sim_meta-146	6.49227	31.302433	116.709887	0	7.90051	11.34306	20.47206	0	5.44587	11.01949	0	8.25508	25.80252	2.98482	0	92.13573	0	28.805374	32.46813	0	12.01086	4.66284	24.26451	9.327093	0	28.44646	50.182074	2.35733	14.36717	71.222285	0	10.84165
sim_meta-147	1.69179	34.617752	80.536895	0	1.78903	0.552035	11.643408	0	0	31.495112	0.811708	0.604705	24.807979	13.571775	1.418558	114.714031	0	29.64127	19.570495	0	4.23545	0	7.653694	12.27412	2.420544	13.990846	17.880387	1.700816	27.049746	89.512601	1.1477	17.89936
sim_meta-148	0	14.73247	70.198925	0	0	0	36.05565	0	0	14.712072	0	0	32.38494	0	0	23.05113	0	17.22244	24.19028	0	0	0	11.04378	3.05154	0	24.377535	24.800638	0	23.33915	32.69801	0	0
sim_meta-149	0	30.690944	134.9466866	0	1.686973	0.223555	20.857506	0	1.68875	12.172076	0	3.168227	24.588987	12.580973	0	71.115602	0	24.151901	18.607879	1.36171	5.51048	0	5.92704	14.217906	0	8.994808	44.131428	1.22648	20.234154	100.600756	0	3.81657
sim_meta-15	0	44.2432329	70.660463	0	0	1.19969	7.81642	0	0	23.876586	1.3213	2.33706	10.055893	15.189516	2.27749	53.015751	0	19.475418	8.594442	0	1.321043	0	4.407531	5.5279399	0	9.883443	21.169429	1.33386	13.69455	74.148501	0	0
sim_meta-150	0	32.15157	62.986176	0	0	0	3.33695	0	0	23.685051	0	0	6.739	4.0587	0	82.797477	0	1.8473	8.82127	0	4.40604	0	8.82127	3.97651	0	5.46442	15.320912	0	17.01741	86.04398	0	0
sim_meta-16	0	22.14187	63.213036	1.58692	1.33285	0.305954	25.898683	0	0	10.31916	1.44543	3.416611	33.567618	14.702218	0	95.753289	0	38.663399	4.72602	5.72034	1.61079	0	0	4.856026	0	9.75216	55.385425	1.58439	24.187832	116.020059	0	0.447613
sim_meta-17	0	12.28252	106.857686	0	8.016393	7.91917	43.07622	0	0	22.255147	1.1733	5.69268	23.688858	30.979275	2.5627	109.315831	0	50.889449	2.146529	0	3.05866	0	0	0	0.721936	15.862886	67.297879	0	16.5904	103.510417	0	3.95457
sim_meta-18	0	29.131157	105.856188	0	1.781331	4.157498	20.338997	0	0	22.424411	0.521885	1.16315	11.479652	15.610476	0.281688	73.915809	0	15.117565	17.591994	3.96977	4.56939	0.359785	12.59988	12.915638	0	23.0707835	40.214715	1.16315	22.508168	103.545139	0	1.30076
sim_meta-19	1.40588	37.08758	85.9673	0	1.24725	0	28.12006	0	0	36.386355	8.56983	0	19.07279	9.10688	0	169.19684	0	39.61997	5.96508	0	0	0	4.5592	0	0	21.45283	80.128723	2.74043	10.51594	83.581303	0	16.59892
sim_meta-2	8.43548	42.73825	57.549848	0	7.87089	0.277782	11.70127	8.48886	0	6.465683	0	0.196774	42.6637	11.936736	0	133.569443	0	19.65155	10.99103	0	0	0	3.98424	15.53576	2.78979	14.859788	58.956653	16.96605	31.22201	79.644885	8.77655	32.93176
sim_meta-20	3.61142	30.626812	97.303646	0	4.50123	2.858275	25.175573	3.06226	0	28.356881	7.413495	5.215529	45.057058	8.919935	0.799462	146.824101	2.425	38.104522	13.784198	0	2.891046	0	6.496027	11.22414	0	23.307488	91.915892	6.62494	27.501853	109.339447	3.884007	3.423792
sim_meta-21	2.12573	29.206077	136.570922	0	4.24729	1.820336	23.3347	0	0	27.745643	0.879813	3.296593	30.612711	15.542714	1.496025	80.706793	0	25.63098	8.463909	2.34372	1.23966	3.92049	1.08389	7.243022	0.211272	14.716455	34.860964	2.898862	15.715038	104.8979027	0	2.14714
sim_meta-22	0.905393	32.070232	110.677512	0	0.762438	1.34368	13.249853	0	0	1.858763	0	0.976485	5.698232	6.73988	0	58.872142	0	44.790372	11.225337	0	1.70753	0	9.37896	11.981744	0.582756	9.739901	34.539461	2.04636	26.655446	91.044871	1.24062	0
sim_meta-23	2.83978	31.33672	98.282484	0	0	2.1997	19.951289	0	0	18.074434	1.8574	0	20.112091	15.443893	0	87.074496	0	54.116796	11.830057	0	1.755146	2.037883	5.35474	8.07305	0.776598	26.176261	40.820732	3.66382	20.739414	116.205694	2.777337	0
sim_meta-24	0	20.987408	179.695647	0	0	0	7.940837	0	0	17.830804	0	6.49675	42.64541	10.073766	0	181.182246	0	36.45305	12.72794	0	0	0	6.24668	15.26233	0	17.451319	108.1544	6.62338	23.174438	103.022918	0	6.48126
sim_meta-25	4.54061	28.758787	136.292308	0	4.45694	3.08952	7.004808	4.26986	0	6.095514	0.90673	4.19438	44.16348	12.75594	0	85.715464	0	18.972596	27.981511	4.14753	3.05385	0	10.974251	17.74485	0	31.401849	64.013456	13.500926	20.621324	138.435116	4.04079	8.92981
sim_meta-26	0	31.30127	120.23942	0	0	1.40135	19.26905	0	0	13.52057	0	0	22.35389	2.5732	1.35906	57.31977	0	7.58665	1.36833	0	0	0	0	4.78624	0	1.50199	3.28129	0	11.0372	66.38377	0	0
sim_meta-27	2.164463	28.086507	137.895651	0	2.021037	0.923024	27.791993	1.57553	0.354236	40.902299	3.61272	2.98976	30.220839	1.627598	0	138.627559	0	25.868486	15.525224	2.2934	9.218307	0	9.661674	3.12611	0.154297	24.427215	77.562364	5.34546	19.873564	121.1228375	1.49642	15.021389
sim_meta-28	4.06439	27.297033	163.17361	0	4.12799	0	8.827626	0	0	17.882137	0	3.56889	3.46636	5.76677	0	71.56418	0	19.01389	11.88122	0	3.8328	0	3.41065	2.80983	0	39.403425	19.68398	0	11.26533	72.58842	0	0
sim_meta-29	5.26783	13.41809	124.89107	0	5.54115	0	8.2096	5.22537	0	11.59448	10.40766	10.34933	29.14079	12.336016	0	94.66329	4.27019	18.45518	18.72976	6.33129	0	0	11.24155	10.83832	1.1912	14.8622	74.25326	5.14296	27.867136	107.63157	5.2416	0
sim_meta-3	0	44.11029	79.321976	0	0	0.398526	20.76163	0	0	4.71172	0	0.206369	37.48468	10.453885	0	55.318773	0	63.034561	8.582825	4.28802	3.24098	0	4.28249	11.002043	0	21.85241	53.487008	0	19.01947	112.426871	0	0
sim_meta-30	0	32.83585	60.79414	0	2.49459	0	5.91815	0	0	10.1854	0	0	32.374173	4.61956	0	38.790198	0	8.7585	24.98531	0	6.35088	0	10.30332	5.79936	0	22.90178	18.52658	0	27.00466	75.782797	0	0
