sample	amglyccycl	arylpolyene	bacteriocin	blactam	butyrolactone	cyanobactin	ectoine	hserlactone	indole	ladderane	lantipeptide	lassopeptide	linaridin	melanin	microviridin	nrps	nucleoside	oligosaccharide	other	otherks	phenazine	phosphonate	proteusin	PUFA	resorcinol	sactipeptide	siderophore	t1pks	t2pks	t3pks	terpene	thiopeptide	transatpks
sim_meta-30	0	33.44313	54.679809	0	4.15667	0	15.154792	18.425547	10.7763	1.89713	50.909998	19.36301	3.03315	0	0	89.671506	5.21972	3.48659	50.857144	46.19816	0	0	1.00093	0	11.71102	0	47.867983	44.59542	18.31738	42.957593	152.175697	2.12172	8.41403
sim_meta-31	0	33.201712	50.674855	1.16321	1.10072	0	17.721439	36.776718	1.19467	3.081168	9.06497	5.690309	0	0	1.09104	87.087364	0	0	31.344058	4.415043	0	2.27713	0.389365	1.27291	10.92579	0	23.447964	37.572591	1.10741	19.501851	94.5259304	0	0
sim_meta-32	3.26285	41.18757	94.3210115	0	2.27812	0	18.784626	26.89337	12.71109	6.354303	34.64143	8.7211413	0	0	0	143.612904	7.97366	5.71579	64.47372	15.91334	0	5.30715	0	0	3.53189	0	19.422933	92.167674	20.52183	16.11948	141.400873	6.143519	1.33582
sim_meta-33	0	23.693699	53.712079	0	10.45154	0	11.471647	43.821096	0	0.700414	11.809446	12.26641	0	0	0	74.349969	0	0	22.939135	3.92744	0	6.16514	0	0	9.27662	0	24.191543	10.817402	0	26.64962	108.153525	5.438757	0
sim_meta-34	0	20.766162	82.3442727	0	6.70081	0	19.427717	44.304099	0	0	18.47926	6.90587	0	0	0.494501	84.574229	0	0	28.915534	7.228978	0	4.038663	0	0	0	0	24.27803	40.281487	1.452085	17.349248	111.309041	5.83507	2.27371
sim_meta-35	1.98849	16.757894	82.94766252	0	3.72299	0.257361	12.851758	39.70291068	1.45215	4.661945	34.48091142	14.7155892	0	2.16958	2.183343	107.956958	4.60258	1.70789	47.2303001	20.485717	1.47101	2.773477	1.805192	0.937307	3.33857	0	22.0729501	69.414944	8.38856	23.271413	138.53990912	6.748305	4.417355
sim_meta-36	0	5.733415	109.805004	0	4.55718	0	16.697879	21.918143	0	1.26665	9.860192	11.64291	0	0	0.599695	100.790583	0	1.35181	38.330163	8.439073	0	2.2212	0	2.06253	1.250282	2.04141	19.104698	24.664277	0	23.034252	88.551258	2.576185	2.0478
sim_meta-37	0	34.035628	75.6414	0.894416	0	0	3.583564	28.088024	0.911863	2.10246	21.31922	4.199599	0	0	1.48318	51.675932	0	2.60164	56.505491	16.199447	0	6.667575	0	0	13.97076	0	21.252597	60.330205	6.739929	20.937785	126.824223	0	0
sim_meta-38	5.0663	17.83371	66.343289	0	0	0	15.65074	40.236577	5.72403	0	27.75829	14.71586	0	2.43773	1.56251	77.338981	0	3.36219	39.829345	11.84935	0	5.219175	0	0	0	0	16.632744	50.266876	8.71157	23.866391	78.439475	5.16379	0
sim_meta-39	1.36609	24.7689	85.6267168	0	2.01166	0	16.009182	42.274978	0	0	26.705612	7.12922	2.12817	1.51525	0	93.313463	0	0	27.412677	15.907655	0	3.75816	0.360712	0	4.51449	0	21.916347	79.393192	3.815366	27.95572	134.705522	3.37494	3.31684
sim_meta-4	0	29.061593	65.943039	0	2.81739	0	14.759854	24.537057	11.82011	4.874209	34.58332	23.452264	0	0	0	86.533065	6.00914	6.30891	61.31426951	14.2221262	1.90079	5.465159	1.74793	0	8.551628	0	14.647256	55.6687942	13.8005	29.325036	141.203697	2.293057	1.219806
sim_meta-40	2.26037	37.533136	102.938753	0	0	0	12.663909	36.565129	5.37751	7.27958	41.50149	11.245924	0	2.40914	3.61127	126.230359	1.49353	1.70794	39.8841137	16.653798	1.85012	2.782578	0	1.00333	23.035284	3.61542	23.56093583	68.551349	8.497642	25.97951	108.0944694	6.30247685	8.986402
sim_meta-41	0	41.580616	43.630031	0	8.34054	0	27.793294	24.919746	0	0	6.90018	1.16225	0	0	3.08751	23.352438	0	0	31.773584	10.9545	0	5.567147	0	0	6.12956	0	6.52241	28.331791	0.310954	9.956728	119.190799	0	0
sim_meta-42	0	27.481703	97.129614	0	2.91466	0	17.185143	14.894035	5.199809	1.942404	32.331897	11.020183	0	0	2.64163	108.152142	4.419804	2.093693	39.58674571	19.131993	2.95651	9.755069	1.93165	0	8.409711	0	19.333772	70.351798	10.105737	32.49598844	110.5408507	3.866165	4.638737
sim_meta-43	0	31.34273	82.876871	0	4.92484	1.10961	12.161849	10.149942	2.12887	3.43208	52.44293	16.107144	0	0	1.2917	101.579103	5.67382	2.00343	40.540347	25.64572	4.14967	0	0.395044	0	14.061543	0	13.357197	35.651373	16.32897	25.588921	92.906831	4.76072	2.38221
sim_meta-44	0	38.358425	61.306297	0	0.700837	0	11.585384	26.946012	2.05323	2.08715	16.938658	7.635099	2.67713	0	2.07589	93.346661	0	0	44.356154	9.729068	1.86703	3.036497	0	0.415687	12.19568	0	24.158475	36.738042	8.23484	23.479441	107.246846	1.90247	3.66985
sim_meta-45	1.07048	32.202807	82.258299	1.66875	1.49592	0	10.337786	8.757454	9.90252	7.72528	32.921672	8.54746	0	1.14372	0	93.348757	1.82196	2.07516	53.65794866	16.941974	2.65387	1.558266	0	0	9.70352	0	31.429061	34.7152	12.09168	28.68878844	126.1216747	2.977628	0
sim_meta-46	0	38.17896	16.757193	0	9.4757577	0	4.4732208	26.53831	0.0771324	1.444233	5.45905974	0	0	0	0	24.14472014	0.0364614	0.0735956	21.3372044	0.1633753	0	0	0	0	17.15238	0	4.098392	28.84529022	0.0735956	14.37924	74.142555	0	0
sim_meta-47	1.77383	30.765523	84.2134438	0.894778	1.027679	0	21.237212	34.0216634	2.91644	2.924275	20.689276	9.29762	1.894169	0	0	81.8604	0.466032	0	53.085061	6.671787	0	2.617138	6.119734	0.927953	7.414048	0	18.8730765	57.318132	7.24464	24.962099	131.779832	3.363301	0.632705
sim_meta-48	4.93452	34.225718	88.935901	0	2.202057	0	20.8434909	42.634413	2.35753	2.663627	25.231511	18.131868	0	2.37733	0.51803	72.812954	3.39188	0	34.853089	6.932664	0	1.63516	0	2.8518	11.154973	0	19.821363	65.233766	6.288791	30.347054	107.641914	7.296378	0.509976
sim_meta-49	0	23.278175	62.538289	0	3.54106	0	3.12867	35.919609	0	2.06811	26.19882	7.89919	1.28699	0	4.25434	63.281908	0	0	37.610122	13.59228	3.35111	0	0	0	16.055383	0	23.236848	33.038607	2.15493	27.070841	94.408037	0.257221	4.28888
sim_meta-5	0	40.584127	72.320871	0	0	0	16.565616	38.108505	5.60393	3.092301	39.90091	4.78422	4.40161	0	0	82.594385	2.52823	2.85263	53.43989	5.48283	6.18081	0	0.775942	0	8.65202	8.78888	29.912349	24.481532	8.21509	24.274168	119.652944	0.800548	0
sim_meta-50	0	32.111642	76.5956996	0	2.265768	2.66973	12.057278	43.161221	6.14648	3.08092	6.226628	6.446843	0	0	0	80.843318	1.67027	1.46884	35.014398	6.365718	1.57868	2.82595	0.495818	0.3956	10.913553	0	31.660231	45.390415	7.18012	21.151301	122.106012	1.910497	0
sim_meta-51	0	25.0433	72.297462	0	6.42714	0	13.231666	16.506959	6.20272	1.53751	33.27268	11.09819	0	0	1.5331	121.610815	7.19045	1.47239	47.293395	18.737098	5.04582	2.578004	0.61714	0.277078	15.44365	0	19.807072	65.247438	2.71391	19.24474	96.5166196	3.87506	1.010444
sim_meta-52	3.02227	23.981961	84.235234	0	5.194867	0	6.07032	18.308075	0	10.27473	53.03962	12.62413	0	2.73699	4.41977	86.947035	5.29698	0	53.438051	34.01507	4.41934	11.65028	1.07918	5.96075	11.98016	0	19.873037	68.957264	18.88818	32.960582	137.393158	12.332944	8.45796
sim_meta-53	2.9471	41.442979	61.598792	0	0	0	14.475407	47.505482	3.24395	5.347674	20.319417	6.38295	0	0	1.44711	80.853688	0	0	46.00352	10.29902	1.33169	4.100376	1.21773	0	18.072964	0	19.236001	66.183788	10.27973	32.798153	126.081988	5.53923	2.61105
sim_meta-54	1.26527	18.865738	66.4070346	0	5.030064	0	9.605339	32.230577	6.77968	2.43328062	35.9774996	18.216375	1.217	1.38265	1.20366	101.6960258	7.08052	5.73435	49.8227568	21.50958	1.269	6.355635	0.455137	0	3.16322	0	9.76594457	70.3784477	11.3408	20.068425	108.7398151	5.921027	1.17799
sim_meta-55	0	17.442805	69.245245	0	2.53128	0	17.814216	23.87353	0	0	38.407414	14.292184	0	0	2.7866	100.45043	2.62964	0	36.435904	15.089562	0	2.85392	0	0	4.153973	0	33.180834	60.707232	8.565393	16.307496	100.786122	9.95391	4.00691
sim_meta-56	0	33.822421	63.327277	0	5.703095	0	16.81666	41.230694	11.06658	10.91351	42.766003	9.794599	0	0	0	90.138609	6.44935	7.11644	66.15201	20.73251	0	2.625225	0.449975	0	4.01443	0	29.135191	76.717366	16.33209	22.766516	136.360676	0	4.20894
sim_meta-57	2.80148	23.012995	96.5784693	0	0	0	11.339652	29.003393	0	0	42.49242	7.427445	2.11819	2.58199	0	88.408914	0	0.809696	27.74118	8.432243	0	1.69628	0	0	6.15442	0	33.49362	43.521916	0	18.417846	128.961771	2.65816	0
sim_meta-58	0	52.048971	54.373955	0	0	0	3.08184	42.803729	0	2.40882	23.402146	3.08449	0	0	0	80.270798	0	3.77794	33.94509	11.60269	5.08716	0	1.19375	0	18.76457	0	20.182344	29.934517	3.94785	17.69686	105.908177	0	0
sim_meta-59	4.1344	34.64381	72.81109	0	4.32414	0	9.91461	15.51507	3.8571	3.86328	35.58564	15.46508	0	4.35718	4.56141	136.97237	3.08353	4.10901	45.31795	8.09623	0	0	0	0	12.24461	0	53.69689	55.92759	4.10901	25.79048	134.50215	15.90666	4.40995
sim_meta-6	0	31.21196	100.905909	0	7.33178	0	9.906818	24.284943	4.00421	6.68008	37.337177	9.889056	0	0	0.87812	89.435594	1.89406	2.00436	50.539382	11.22975	0	4.174164	0	0	13.926862	2.30115	21.214045	35.281778	10.01369	25.664515	105.410433	3.79045	5.349863
sim_meta-60	2.14089	33.001158	94.4405805	0	4.6446	0	26.294427	33.292452	8.48161	7.77766	48.507867	11.565679	2.81653	0	1.850687	136.838865	5.39854	6.74925	74.2655188	24.163435	1.10813	2.833175	1.58118	0	2.994521	0	35.621985	91.0424907	18.61269	17.76376	131.7543515	5.11578	2.17968
sim_meta-61	0	22.657791	82.3448058	0	0	1.87162	26.995723	45.551534	0	2.5336	41.81559	15.593703	0	0	0	114.563923	0	0	30.40191	24.044482	2.01366	10.32561	0	1.66958	9.44058	0	32.679405	98.734212	5.58052	20.01515	111.238669	8.01226	2.92934
sim_meta-62	1.8639	22.770314	89.222742	0	0.0720052	0	12.418892	31.301281	2.82156	0	15.300579	9.93677	0	1.74043	2.24978	90.079712	2.95941	2.74915	44.004371	20.743031	0	3.33714	3.58619	2.990659	8.794922	0	20.527215	59.53679	2.84239	14.58779	102.952421	8.08457	0
sim_meta-63	0	24.64596	60.098811	0	8.44792	0	14.2012721	28.436856	1.460491	0.75724103	34.871865	6.152185	2.46194	0	0	93.4049339	0.750122	0.74311	45.050916	17.57892	2.20523	4.75027	0	1.54303	10.000961	0	23.03065937	51.4092094	5.453149	24.587723	107.573315	5.35802	6.78021
sim_meta-64	0	26.059365	50.5647	0	0	0	22.16995	53.518054	0	0	5.52879	31.14934	0	0	3.66832	56.665007	0	0	49.236877	3.70074	0	2.70305	9.6154	0	9.1668	0	10.0325	17.24007	1.90259	17.46928	73.139325	0	0
sim_meta-65	0	33.607858	97.115499	0	11.83478	0	1.77437	36.19669	0	6.90355	33.2425	3.04887	0	0	11.68642	103.832368	0	0	36.825892	30.41923	7.02464	11.58341	0	0	13.794337	0	19.602383	99.117563	0	39.08339	115.857609	12.73122	19.17041
sim_meta-66	1.96717	34.184926	82.3152624	1.88459	0.850974	0	12.207997	33.2729375	5.940696	5.989163	31.287091	12.087019	1.279961	1.48181	5.201966	99.820714	4.865972	3.23841	37.8169625	19.789205	0.794729	4.311709	0	0.744308	14.981204	0	28.779203	82.423341	2.277363	22.085237	120.85254	7.111238	4.686745
sim_meta-67	0	40.542742	74.6603447	0	4.601126	0.527651	15.629955	20.0626763	3.93174	8.14823	27.477863	10.230526	0	0	2.10668	101.5196001	4.60774	1.55796	57.9761304	25.305467	2.527	3.194266	0	2.07466	13.21597	0	28.0974621	66.611603	7.873152	24.38467	105.7282073	1.33403	2.919616
sim_meta-68	0	42.234693	76.83443326	0	2.98455	0	4.126814	37.069449	7.68714	6.04256009	18.6981076	8.9058598	2.9809	0	0.822725	87.534256	4.849008	3.91946	46.487583	15.11161	0	1.5648	0	2.570653	13.31304	0	18.665498	64.271688	12.534915	21.144273	125.887825	3.60385	0.925269
sim_meta-69	2.7585	29.048458	73.7378682	1.89731	0	0	17.611279	51.114111	1.97496	6.62709	9.6386	11.43109	0	3.03042	0	143.458339	0	0	44.331656	5.137585	0	4.80757	0	1.11656	13.51885	0	23.694473	46.442549	3.9336	19.95461	141.466165	7.77463	0
sim_meta-7	2.19338	25.469974	79.1293745	0.491242	1.250915	0.854067	12.1850593	24.892311	7.728439	3.8646038	35.31349581	8.844939	0.212421	2.28018	2.110589	119.624481	2.35137	2.534446	36.3119917	18.7477291	1.71882	4.038617	0	0	9.18944	0	28.338576	87.1917781	5.106376	20.942598	105.227334	4.62548	1.64666
sim_meta-70	0	6.56627	42.03733	0	0	0	5.2571	49.1013	0	8.91875	9.67163	12.43025	0	0	0	76.781967	0	0	35.63154	11.611	0	13.32675	0	0	4.21677	0	20.3769	66.694952	0	32.91858	103.008512	4.81497	0
sim_meta-71	2.79903	29.967394	63.891903	0	0	0	7.91388	37.751355	4.5455	0	34.774285	20.69591	0	2.42766	1.355101	88.5526	8.6866	0	15.825107	12.979973	0	1.0469	0	0	13.274939	0	34.878926	93.807842	0	16.764753	150.062046	6.32933	3.72668
sim_meta-72	0	38.602029	109.7851783	0	0	0	16.983176	26.7753832	9.42649	2.29352	35.41203	16.2269	0.116263	0	3.94667	88.877588	4.24431	4.40231	51.103726	21.632016	0.925877	4.188325	0	0	14.375284	0	28.567111	70.812072	13.55707	22.67625	103.0838981	5.041649	4.18409
sim_meta-73	3.92461	13.324506	39.748136	2.31398	13.2175	0	16.344489	12.224254	2.20738	4.7165	30.63581	6.60531	3.24053	3.63854	0	72.82841437	0	3.13562	23.3416587	7.8335	0	0.605711	0	0	0	2.23921	19.139652	37.56507	2.22188	35.873844	107.791412	7.8734204	0
sim_meta-74	0	25.880502	65.2311362	0	3.3207039	0	16.73409428	26.834619	2.45564465	2.59335869	14.11053517	7.411376	3.64884	0	0.406903	68.81062095	0.98426542	1.31761506	38.53448978	10.6276982	0	3.249229	0	0	11.8088	0	21.095808	36.2764106	6.81473006	21.032895	96.5089387	0.721916	0
sim_meta-75	0	26.131444	52.920646	5.07696	0	0	15.27846	24.011002	8.60525	18.07345	10.1175	14.32884	0.718037	0	0	52.127275	0	0	38.485953	5.3021	2.2301	4.48215	0	1.25811	0	0	17.38877	17.922755	7.89371	26.525919	148.616242	2.315044	0.982681
sim_meta-76	0	28.26490252	84.555032	0	7.90991	0	5.37461	24.310335	1.74259	5.814277	39.03901	11.20085	0	0	3.9291	126.830201	2.89908	1.73856	30.23543	23.1114	3.62099	7.9696	0	0	9.65414	0	17.490891	70.236464	6.53114	28.879822	114.657695	8.377685	9.14882
sim_meta-77	0	24.801287	100.892411	0	3.041101	0	24.231163	49.356943	0	0	16.94193	9.92999	0	0	0	95.609206	0	0	31.551498	2.380429	0	1.96813	0.176144	0	0	0	42.434207	38.413834	5.7707	27.444944	101.81809	1.80809	1.78489
sim_meta-78	0	28.530964	72.430433	0	8.74632	0	25.2166755	37.933933	4.38825	2.67754	30.277772	14.5562271	0	0	2.315704	117.654552	3.52598	2.43342	40.02569	30.712102	2.290728	7.370083	4.03611	0	6.58797	2.36135	15.18288	96.34809	6.70951	16.353306	129.487183	7.507011	2.748754
sim_meta-79	0.696796	27.7297122	79.689215	0	0.941857	0	3.137029	17.4478921	8.244455	4.956837	24.633175	9.322557	0	0.47765	4.118209	80.4378163	3.355833	3.368913	72.37905481	17.932896	2.330982	2.329418	0.560463	0	9.3921	0	14.278531	66.1712034	11.643626	26.2767966	102.0089191	2.696549	3.035561
sim_meta-8	0	37.555989	39.793004	0	0	1.02283	13.29106	48.799467	0	1.71646	9.339221	7.20677	1.917915	0	0	75.654759	0	0	39.379556	7.04367	0	0	0.313779	0	10.643	0	19.894772	30.569155	7.30283	15.120141	105.251933	7.23811	0
sim_meta-80	0	24.395936	151.260524	0	5.13614	0	10.015286	22.2096976	1.44252	0	31.62066	14.117509	1.17966	0	0.920396	158.547744	1.928915	2.96744	33.724104	10.761351	0	6.84327	0	0	4.07613	0	24.4188915	68.355821	0	29.153606	113.411506	9.600849	5.99449
sim_meta-81	2.49905	37.49208	119.817145	1.76278	2.76863	0	7.87707	23.665019	11.09176	6.77001	40.28834	28.38497	6.981241	0	3.1401	140.573071	2.13801	2.78416	33.802317	13.40484	0	2.20197	0	0	11.03207	0	17.27075	84.033761	10.5643	36.281248	125.064703	2.70392	0
sim_meta-82	0	38.938499	70.905566	0	0	0	11.46039	15.6745	3.70356	0	53.57365	10.685472	0	0	0	52.322422	6.38433	0	33.753805	23.769868	0	3.92436	0	0	17.37754	0	27.018968	72.835202	13.410022	36.982498	155.495256	0	8.6205
sim_meta-83	0	38.81157	119.8989	0	1.25193	0	18.7816	17.17976	0	8.71193	10.09852	0	1.51357	0	0	33.6094	0	0	16.184001	0	0	3.2682	0	0	0	0	5.382904	11.51746	0	5.86788	56.599743	0	0
sim_meta-84	1.27329	24.59873	119.749352	0	1.4409	0.921563	15.472929	37.629959	0	3.41695	33.415522	6.746959	1.697521	1.277	2.977219	107.146171	0	0.943815	52.183376	17.001352	4.72097	7.9319	4.45209	0	9.71046	0	18.076205	59.354547	1.66048	29.572974	101.24984	4.667216	8.68271
sim_meta-85	4.83776	21.32576	63.365591	1.50993	2.34082	0.864228	10.859935	29.5947686	1.49393	6.36863	33.725203	13.900999	0	5.13446	3.802976	88.747564	0	4.09433	41.95593	14.908557	0.978441	3.36175	0	1.99425	3.522869	0	35.938795	45.748398	5.5291	23.558236	111.904402	5.88875	3.444696
sim_meta-86	0	33.516825	84.278603	1.2282	4.445414	0	7.631028	41.701908	1.16712	5.264394	25.285841	2.737526	2.0002	0	5.713206	101.129251	0	0	37.278912	18.0799	1.50806	1.6228	0.921748	0	11.49765	0	31.6579	59.220103	3.10388	28.627243	104.470644	9.06917	4.147964
sim_meta-87	0	42.88433	96.694066	0	0	0	19.96488	10.80965	0	0	13.92841	12.97873	0	0	0	52.291984	9.47741	0	21.40411	0.459059	0	2.12673	0	0	0	0	29.874412	20.855	0	27.17133	142.681014	0	0
sim_meta-88	4.07482	19.574048	94.4466364	0	2.24704	0	9.191682	18.949384	0	4.65167749	27.4807863	5.237677	0	3.99566	2.2397	126.737115	0	0	49.335557	15.70628	2.39289	4.17145	0	0	6.94372	3.78411	24.317663	61.382797	2.03097	21.634312	80.222428	8.09657	6.26193
sim_meta-89	0	3.69893	82.270483	0	6.90084	0	3.907	40.293315	0	3.08301	14.75222	6.49203	8.5022	0	0	57.61512	0	0	32.583164	5.81012	0	3.9024	0	0	0	0	8.2331	46.264719	0	26.46276	92.422663	0	0
sim_meta-9	2.37642	17.05083	94.036081	0	0	0	20.913935	32.793041	7.93255	0	22.518472	2.57525	0	2.73273	5.02486	119.604844	0	0	41.780068	22.314072	4.9435	7.67145	2.05876	1.3864	11.55494	0	48.953932	80.312081	6.6816	30.338299	114.346665	2.49559	4.76725
sim_meta-90	1.88673	22.255873	44.433797	0	8.26507	0	20.692427	29.527629	3.90382	5.80061	18.42023	17.595175	0	1.76101	0	94.018954	4.6557	3.98682	29.2486044	9.47868742	2.1596	1.06979	0.939024	0.497935	9.46046	0	31.141793	59.35474642	12.40017	18.602646	110.592123	1.94934	0.749814
sim_meta-91	0	25.369223	75.969413	0	1.77447	0	11.839441	11.29782	1.84211	3.41777	25.560725	5.84831	0	0	2.91458	88.814328	3.58768	4.89044	41.103214	16.802114	2.86576	2.11714	0	0	16.47491	0	17.151889	39.142945	1.77774	29.212296	112.731041	0	1.130328
sim_meta-92	0	30.04059	56.9123	0	0	0	26.056358	31.844628	0	0	7.71344	8.441503	0	0	0	33.49258	0	0	35.698344	0	0	2.03003	2.43139	0	23.95418	0	7.03068	25.220884	3.43933	19.74806	131.988647	0	0
sim_meta-93	0	24.000859	61.930058	0	11.64442	0	8.54539	36.5635678	0	7.19911	7.251897	3.68641	0	0	0	76.142525	0	0	26.980518	0	4.10154	0	0	0	8.41732	0	8.248044	27.2856376	0	19.698956	142.399994	3.07969	0
sim_meta-94	1.35505	21.802404	97.3594107	0	2.330222	0	20.240416	38.504713	5.35241	0.673723	25.713152	9.758321	0	0	4.26376	101.4351072	5.601749	0	56.478779	14.465628	3.29948	3.444243	0.456995	0	6.826102	0	26.475084	87.10266	7.355205	21.755723	130.4759	4.542907	2.9243
sim_meta-95	2.83917	11.30079	90.343924	1.67439	3.0457	0	24.866104	34.710589	4.78378	5.9771	50.99995	23.59302	0	0	1.36731	67.176598	2.94556	0	51.798848	15.80168	0	0	0	0	1.29807	0	16.45874	74.680828	20.04229	23.49859	115.208797	5.91028	0
sim_meta-96	4.05071	29.23614	57.1886264	0	18.90757	0	14.616091	35.89877	1.66633	0	25.154505	12.535503	1.93439	4.24681	0	65.539622	0	0	41.465804	1.625709	0	1.812439	0	0	12.09981	0	25.993059	45.022403	1.67873	28.213092	109.896977	12.98079	0.541152
sim_meta-97	0	26.45032	103.587262	0	4.00232	0	13.46684	20.269948	0	9.25708	49.47592	8.17902	0	0	12.951569	104.661012	4.18594	2.8764	69.438272	47.601401	14.00647	16.08033	0	0	11.75131	0	22.108152	80.508423	12.55124	36.889	135.697618	13.35198	20.78739
sim_meta-98	1.06119	23.4794565	135.740986	0	4.05846	0	22.644054	18.025512	0	0	24.449039	2.4279915	0.600885	1.14095	0	151.0429392	0	0	26.984913	0	1.69252	5.34672	0	0	9.926	0	16.702817	43.5473194	0	18.932847	94.479885	7.675059	5.23178
sim_meta-99	0	16.23226	80.943687	0	3.23801	0	3.048017	24.461644	2.01246	9.69297	33.40293	12.557334	0	0	5.975312	116.622963	1.358	1.78251	47.94522	21.129403	2.40536	2.64272	0	0	5.777222	0	20.97695	58.528634	1.78251	41.528301	92.326061	9.627866	7.15383
