sample	A.OX	AfsA	AMP.binding	ATd	Autoind_synth	Bacteriocin_II	BLS	botH	bt1fas	CAS	Chal_sti_synt_C	Chal_sti_synt_N	Cloacin	Condensation	cyanobactin_synth	cycdipepsynth	DUF1205	DUF692	ectoine_synt	fabH	fom1	ft1fas	Glyco_transf_28	Glycos_transf_1	Glycos_transf_2	goadsporin_like	hglD	hglE	indsynth	IucA_IucC	L_biotic_typeA	Lactococcin_972	LANC_like	Lant_dehyd_C	Lant_dehyd_N	Linocin_M18	LipM	LipV	LmbU	Lycopene_cycl	MGT	micJ25	mvd_mst	NAD_binding_4	NapT7	Neocarzinostat	novH	PF00067	PF00106	PF02441	PF04820	PF13561	PF13575	phosphonates	phytoene_synt	phzB	PKS_AT	PKS_KS	PP.binding	prnB	salQ	spcDK_like_cou	spcDK_like_glyc	strK_like1	strK_like2	subtilosin	t2clf	t2fas	t2ks	t2ks2	tabtoxin	terpene_cyclase	Terpene_synth_C	thiostrepton	TIGR03604	TIGR03651	TIGR03731	TIGR03793	TIGR03795	TIGR03798	TIGR03882	TIGR03975	TIGR04363	ToyB	TunD	vlmB	YcaO
sim_meta-1	315	0	15501	7	60	0	0	1	0	0	48	67	0	3434	0	0	0	98	34	894	0	0	231	2237	2430	2	7	1	0	85	0	0	11	6	10	14	0	0	0	20	41	24	0	1419	7	0	0	423	2806	307	240	1809	0	47	202	2	826	921	890	0	0	3	2	0	0	0	16	1456	5	0	0	65	0	0	0	0	0	0	0	0	0	0	0	4	0	0	116
sim_meta-10	264	0	12681	0	48	0	0	0	13	0	27	20	0	621	0	0	0	55	9	771	0	0	209	2348	2404	2	25	39	0	93	0	0	0	0	0	2	0	0	0	45	155	16	0	1291	2	0	0	588	3585	327	434	2181	2	12	270	0	610	236	401	6	0	6	2	0	0	0	32	1333	43	0	0	26	0	0	0	6	0	0	0	1	3	5	0	3	0	0	204
sim_meta-100	347	6	16585	33	21	0	0	2	0	0	39	31	0	1634	5	0	0	133	49	597	0	0	181	2383	2147	0	22	30	3	86	0	0	77	55	13	23	7	0	0	64	275	14	8	1363	11	0	0	1321	3656	277	497	1892	42	14	262	7	1217	1517	698	0	11	0	4	4	0	0	22	1081	16	0	3	74	74	0	0	1	0	0	0	0	6	54	0	0	2	0	233
sim_meta-101	346	4	17167	4	59	0	0	0	0	0	44	48	0	2173	0	0	0	100	8	675	0	0	165	2322	2247	0	3	34	0	150	0	0	19	4	2	35	0	0	0	24	211	30	0	1374	3	0	0	531	3353	294	273	2133	0	25	268	0	778	696	749	0	0	2	1	0	0	0	2	1281	2	0	0	33	1	0	0	0	0	0	0	0	0	0	0	0	0	0	167
sim_meta-102	263	0	14074	7	61	0	6	0	16	3	18	31	1	974	0	0	0	173	20	759	0	0	176	2166	2176	0	11	43	0	90	0	1	3	8	1	6	0	0	0	65	154	24	5	1302	1	0	0	608	3864	304	516	2281	5	25	338	0	647	486	455	7	0	0	1	0	0	0	10	1403	17	0	0	62	0	0	0	4	0	0	0	4	1	4	0	0	0	0	97
sim_meta-103	436	0	15832	0	34	0	0	0	4	0	42	42	0	1685	0	0	0	84	17	659	0	0	188	2331	2356	0	13	36	0	136	0	0	28	70	12	3	0	0	0	27	122	9	0	1242	9	0	1	572	3721	314	378	2213	29	0	254	3	758	629	668	0	18	4	4	3	0	0	11	1408	3	3	2	43	6	0	0	1	0	0	0	1	0	63	0	0	1	0	149
sim_meta-104	382	0	14966	7	55	0	0	0	36	0	24	38	0	2356	0	0	0	79	0	683	0	0	153	1956	2030	0	0	15	0	114	0	2	24	10	7	7	0	0	0	48	145	32	3	1308	2	0	0	388	3564	294	383	2157	19	18	269	2	739	598	732	15	0	3	0	1	0	5	1	1434	7	0	0	13	0	0	1	5	0	0	0	0	0	6	0	1	0	0	115
sim_meta-105	326	0	12148	0	69	4	0	0	46	0	29	20	0	202	0	0	0	54	14	546	0	0	157	2556	2269	0	0	8	0	131	0	0	4	0	0	40	0	0	0	18	141	15	0	1327	3	0	0	515	3443	346	710	2241	0	0	278	0	541	174	338	0	0	1	1	0	0	0	7	1426	3	0	1	32	0	0	0	3	0	0	0	0	0	13	0	4	1	0	112
sim_meta-106	285	4	16434	5	61	0	0	0	22	0	24	17	0	2340	18	0	0	122	16	641	0	0	212	2195	2268	0	0	29	0	132	0	0	16	8	6	3	0	0	0	12	134	29	0	1253	3	0	0	489	2961	360	478	1885	2	5	344	0	679	490	712	0	0	1	1	0	0	0	0	1259	4	6	0	69	0	0	0	0	1	0	0	1	0	0	0	0	0	0	94
sim_meta-107	408	0	13773	7	82	0	0	0	7	0	27	35	0	991	0	4	3	93	19	652	0	0	179	2346	2352	1	0	31	0	171	0	0	24	27	7	13	5	1	0	26	287	14	0	1193	20	0	0	1122	3691	282	675	2031	19	10	221	0	1200	1101	599	0	4	4	0	0	0	0	25	1398	17	1	3	78	24	0	0	4	0	0	0	2	10	0	0	0	6	8	195
sim_meta-108	205	2	12436	0	102	0	0	0	0	0	30	35	7	1689	0	0	0	128	22	687	0	0	174	1891	1920	0	20	18	0	157	0	0	26	5	2	11	0	0	0	17	130	52	0	1478	0	0	0	404	3661	312	505	2114	29	12	251	0	648	500	546	0	0	0	0	0	0	0	0	1378	1	2	0	20	0	0	0	2	0	0	0	5	0	0	0	1	0	0	239
sim_meta-109	586	0	15142	152	37	0	0	2	0	0	51	54	0	1795	0	0	0	78	14	542	0	0	166	1734	1788	0	19	26	0	83	0	0	47	99	22	19	0	0	0	16	127	49	11	1245	5	0	0	717	4457	224	265	2529	22	21	107	4	1005	1791	840	0	19	0	3	3	0	0	0	1636	0	19	4	26	50	0	0	11	0	0	0	2	10	59	0	1	0	0	415
sim_meta-11	494	3	17289	0	58	0	0	0	20	0	29	27	0	1971	0	0	0	137	37	690	3	0	193	2367	2369	0	19	61	0	122	0	1	34	3	6	22	20	1	0	15	431	26	0	1393	8	0	0	1221	4037	362	305	2336	17	7	232	0	784	697	681	25	0	2	6	2	0	0	69	1285	62	1	5	89	44	0	0	1	0	3	0	3	1	8	0	0	0	0	194
sim_meta-110	233	0	11638	10	37	0	0	1	0	0	34	35	0	726	0	0	0	95	21	757	0	0	185	2304	2304	0	15	68	0	62	0	0	4	5	2	4	0	0	0	55	102	31	0	1340	1	0	0	524	3416	339	638	2145	0	2	185	0	631	380	401	0	0	3	1	0	0	0	0	1325	4	0	0	45	0	0	0	1	0	0	0	2	0	0	0	1	1	0	159
sim_meta-111	230	0	13761	6	30	0	0	0	18	0	16	21	0	1968	0	0	1	130	11	604	0	0	177	2565	2826	0	2	13	0	112	0	0	13	35	4	6	0	0	0	23	143	17	0	1321	7	0	0	557	3144	355	360	1640	15	14	171	0	829	1059	743	0	5	2	0	1	0	7	26	1031	26	2	1	43	4	0	0	1	0	0	0	4	5	19	0	0	0	0	102
sim_meta-112	274	0	15258	1	55	0	0	0	14	0	16	18	0	2147	0	9	0	131	24	528	0	0	157	2148	2035	0	0	47	0	82	1	0	29	22	6	14	7	0	0	29	186	20	0	1280	7	0	0	730	3512	285	278	2007	48	17	234	0	1045	974	703	0	0	2	1	0	0	0	0	1171	5	0	2	37	15	0	0	0	0	0	9	2	0	0	0	1	2	4	172
sim_meta-113	306	0	14701	127	60	0	0	0	9	0	46	45	0	855	0	0	0	139	10	789	0	0	171	2148	2063	1	22	58	0	79	0	0	10	6	2	41	0	0	0	37	124	16	5	1270	2	0	0	935	4249	266	608	2279	0	33	367	2	684	1075	591	0	0	1	5	0	0	0	18	1233	22	18	2	59	45	0	0	0	0	0	0	0	8	0	0	0	1	0	253
sim_meta-114	509	7	18623	51	18	0	0	5	2	0	50	54	0	3844	0	0	0	113	25	732	0	0	175	2182	2193	1	5	60	0	164	0	0	142	126	32	22	7	1	0	53	218	25	0	1333	12	0	0	953	3876	283	475	2239	69	22	238	0	1260	1772	1151	27	16	3	5	4	0	0	68	1345	53	6	3	28	76	0	0	1	0	0	0	0	1	114	5	5	0	0	242
sim_meta-115	357	2	16682	9	27	0	0	0	0	0	28	23	0	1316	0	0	0	171	17	695	0	0	162	2189	2328	8	39	72	4	42	0	0	16	15	0	13	3	0	0	16	245	10	2	1381	11	0	0	1083	3927	256	332	2027	3	12	247	1	841	803	611	0	0	4	2	2	0	3	17	1327	27	0	2	79	33	0	0	3	0	2	0	3	6	0	0	0	0	0	208
sim_meta-116	413	1	14615	84	30	0	0	0	6	0	53	45	0	864	0	1	0	129	24	806	0	0	211	2400	2329	0	17	45	0	77	0	0	26	16	5	24	7	0	0	21	233	25	3	1356	14	0	0	860	3562	323	514	1869	20	13	199	1	849	1075	559	0	0	4	2	0	0	0	0	1244	3	11	2	39	24	0	0	0	0	0	0	3	8	1	0	0	1	4	181
sim_meta-117	361	2	14158	5	34	0	0	0	0	0	34	28	0	305	0	0	0	112	12	654	0	0	177	2526	2385	1	14	52	0	90	0	1	2	9	0	19	0	0	0	46	143	19	1	1346	6	0	0	542	3254	261	381	1793	7	2	225	0	604	365	368	0	0	4	5	0	0	0	12	1213	11	1	0	71	0	0	0	4	0	0	0	6	4	0	0	0	0	0	160
sim_meta-118	431	4	18261	0	46	0	0	0	0	0	26	29	0	2130	0	0	0	120	29	743	0	0	193	2151	2288	0	17	61	0	131	0	0	46	10	9	63	28	4	0	24	750	22	1	1361	14	0	0	1842	4126	347	194	2287	37	20	238	0	1081	893	841	0	0	3	0	4	0	0	42	1221	46	0	4	41	83	0	0	2	0	0	0	0	0	0	0	0	0	0	206
sim_meta-119	277	0	17322	4	57	0	0	0	0	0	15	15	0	2276	0	0	4	156	14	552	0	0	142	2940	2378	0	0	32	0	9	0	0	34	0	0	30	0	0	0	34	59	5	0	1569	0	0	0	827	3894	259	353	2283	29	0	185	36	482	316	642	0	0	5	0	0	0	0	0	949	5	0	2	5	0	0	0	0	0	0	0	8	0	0	0	1	0	0	49
sim_meta-12	212	4	15723	0	70	0	0	0	20	0	32	8	0	1587	0	0	0	176	3	638	0	0	163	2734	2436	0	54	137	0	128	0	0	121	104	13	0	0	0	0	22	74	11	0	1159	11	0	0	655	3128	295	616	1907	17	35	269	0	789	665	690	0	0	0	0	0	0	0	69	1513	71	0	0	92	25	0	0	0	0	0	0	2	0	25	5	6	0	0	170
sim_meta-120	444	0	18224	4	38	0	0	0	0	0	37	41	0	1708	0	8	1	104	37	653	0	0	178	2850	2559	1	18	83	0	98	0	0	40	56	13	13	12	0	0	21	394	41	0	1296	18	0	0	1387	4302	262	320	2221	24	4	184	0	1472	1825	785	0	2	0	2	0	0	0	38	1076	35	0	2	52	44	0	0	2	0	0	0	7	14	34	0	0	5	4	169
sim_meta-121	437	3	15253	4	37	0	0	0	5	0	30	44	0	1659	0	0	0	132	15	628	3	0	211	2429	2599	1	0	59	0	79	0	0	79	75	15	15	4	0	0	8	298	6	3	1327	12	0	0	874	3530	236	356	2056	31	11	262	0	739	643	676	0	9	2	2	3	0	0	43	1194	51	0	0	72	41	0	0	0	0	0	6	4	6	40	5	1	1	0	173
sim_meta-122	422	5	16062	37	30	0	0	4	2	0	40	38	0	2332	0	6	0	112	37	732	0	0	181	2107	2186	0	6	48	0	111	0	0	49	75	15	3	13	1	0	34	229	29	7	1337	11	0	0	867	4143	268	430	2162	27	7	251	0	1306	1564	905	0	11	4	3	0	1	0	6	1226	8	3	1	30	31	0	0	0	0	0	0	2	0	37	0	1	3	6	167
sim_meta-123	166	0	13771	0	43	0	15	1	0	23	25	48	0	1070	8	0	0	243	24	677	0	0	160	2260	2038	0	33	86	0	69	0	0	1	0	0	13	0	4	0	38	89	26	0	1437	1	0	0	601	3375	262	760	1971	2	0	231	6	523	204	456	0	0	8	1	0	0	0	23	1259	39	0	0	70	0	0	0	3	0	0	0	3	0	0	0	0	0	0	194
sim_meta-124	399	0	14641	0	22	0	0	0	26	0	36	39	0	1061	0	0	0	52	27	619	0	0	229	2545	2422	0	3	9	0	145	0	0	39	133	28	27	0	0	0	29	51	23	0	1250	15	0	0	681	3270	354	532	1692	29	2	240	0	1073	1141	635	0	38	0	3	4	0	0	7	1134	1	0	0	0	30	0	0	0	0	0	0	0	0	127	0	0	0	0	131
sim_meta-125	316	0	14997	4	34	0	0	0	0	0	27	36	0	1310	0	0	1	141	13	691	0	0	168	2157	2142	15	9	9	0	120	0	0	9	0	1	34	0	0	0	49	85	9	0	1458	6	0	0	614	3570	303	350	1977	12	21	238	0	538	457	487	0	0	3	2	0	0	0	39	1151	49	0	0	67	2	0	0	3	0	10	0	3	4	0	0	0	1	0	125
sim_meta-126	400	0	13316	14	105	0	0	2	13	0	33	38	5	1617	0	0	0	84	10	694	0	2	157	2062	1985	0	20	50	0	86	0	0	29	36	12	9	0	0	0	30	141	8	1	1263	12	0	1	700	3690	320	421	2150	3	8	258	0	620	360	549	0	2	3	5	1	0	0	10	1390	4	7	4	48	16	0	0	0	0	2	0	4	0	29	0	0	0	0	173
sim_meta-127	467	0	15560	0	50	0	0	0	27	0	47	44	0	1453	0	7	0	109	40	771	0	0	185	2571	2217	0	33	96	0	147	0	0	35	1	0	0	0	0	0	30	302	39	0	1219	10	2	0	1068	3332	316	308	1921	17	0	318	0	1035	811	655	0	11	3	2	0	0	0	57	1179	71	0	3	58	31	0	0	0	0	0	0	0	6	0	0	0	0	0	130
sim_meta-128	252	1	14258	114	42	0	0	0	20	0	39	44	0	2690	0	1	0	71	3	696	0	0	150	2397	2242	0	17	48	0	107	0	0	62	53	13	15	0	1	0	35	152	38	1	1357	2	0	0	532	3439	260	294	1976	13	13	255	0	821	1207	772	0	0	0	0	0	0	2	0	1242	1	14	1	37	37	0	0	0	0	0	0	1	4	4	0	0	0	0	121
sim_meta-129	443	1	18297	39	41	0	0	0	0	0	65	77	9	1140	0	0	0	124	27	693	0	0	172	2088	1883	0	46	78	3	60	0	0	20	9	2	15	0	0	0	15	172	42	4	1084	4	0	0	1151	4259	296	434	2235	0	33	173	9	975	1189	609	0	0	6	3	0	0	0	60	1067	72	0	0	12	42	0	0	0	0	0	0	0	7	0	0	1	0	0	228
sim_meta-13	512	3	18159	28	31	0	0	0	44	0	24	19	0	1788	0	0	0	166	15	608	0	0	202	2187	1856	0	13	65	2	82	0	0	86	60	12	29	3	1	0	9	444	31	6	1132	13	0	0	1914	4312	261	424	2440	17	13	211	5	1300	1655	870	0	0	1	0	0	0	0	43	1196	35	0	4	43	91	0	0	3	0	0	0	3	10	30	1	0	0	17	221
sim_meta-130	392	2	18253	2	60	0	0	0	0	0	31	45	0	2052	0	4	0	92	17	649	0	0	195	2355	2170	0	3	29	6	138	0	0	23	23	10	11	0	0	1	26	103	12	0	1325	4	0	0	797	4517	291	612	2501	11	31	299	0	985	1001	712	4	0	5	6	0	0	0	10	1171	16	0	1	70	28	0	0	0	0	0	6	2	0	2	0	0	0	0	135
sim_meta-131	388	6	14790	137	48	0	0	0	0	0	42	38	0	2931	0	0	0	104	9	741	0	0	190	2500	2471	0	0	55	0	92	0	0	86	48	15	0	0	0	0	60	166	25	0	1508	3	0	0	583	3616	300	227	2064	0	9	260	0	715	937	851	0	0	2	0	0	0	0	12	1247	19	20	1	86	39	0	0	0	0	0	0	0	0	0	0	0	1	0	157
sim_meta-132	420	4	17626	1	60	0	0	3	0	0	46	47	0	1571	0	1	0	54	15	657	0	0	181	2667	2339	1	2	43	0	126	0	0	52	50	9	10	4	0	0	41	246	6	0	1433	7	0	0	924	4210	282	404	2488	9	27	374	0	921	805	629	0	0	4	1	0	0	4	48	1212	49	1	1	54	16	0	0	1	0	0	6	1	0	6	2	1	2	2	150
sim_meta-133	212	0	13317	2	39	0	2	2	6	6	23	13	0	1067	0	0	0	177	16	647	0	0	166	2368	2097	0	15	46	0	93	0	0	3	4	1	26	0	0	0	23	106	26	1	1420	4	0	0	469	3055	303	392	1775	8	19	214	8	579	312	473	0	0	0	0	0	0	2	7	1309	6	1	0	79	0	0	0	2	0	0	0	5	0	0	0	1	0	0	144
sim_meta-134	226	0	15830	4	58	0	0	1	2	0	19	29	0	1011	15	0	0	197	54	668	0	0	177	2045	1546	0	48	51	0	65	0	0	9	4	1	20	0	0	0	14	95	4	2	1282	1	0	0	425	4017	303	896	2210	11	15	203	0	539	356	423	0	0	1	1	0	0	0	0	1285	3	0	1	5	0	0	0	0	0	0	9	0	0	0	0	1	0	0	213
sim_meta-135	267	0	15320	0	32	0	0	0	4	0	18	18	0	1339	0	13	0	148	17	671	0	0	178	2233	2241	0	13	49	0	63	0	0	15	29	9	21	0	1	0	32	116	15	0	1240	13	0	0	878	3362	275	366	1824	17	13	239	5	1161	1229	657	0	0	4	3	0	0	0	8	1396	19	0	3	60	25	0	0	0	0	0	0	6	0	3	0	1	5	0	94
sim_meta-136	357	0	14251	7	75	0	6	0	8	9	21	40	0	826	0	0	1	87	21	785	0	0	207	2400	2079	0	5	14	0	102	0	1	4	0	0	13	0	3	0	1	153	46	0	1408	3	0	0	711	3398	308	272	2204	1	8	352	2	625	310	420	0	0	3	1	0	0	0	17	1331	28	0	1	93	0	0	0	0	0	0	0	4	8	38	0	0	0	0	177
sim_meta-137	509	4	16550	3	24	0	0	1	36	0	27	41	0	1903	0	2	0	142	24	693	0	0	221	2211	2254	0	0	41	0	108	0	0	34	44	9	49	25	2	0	34	479	18	0	1346	19	0	0	1404	4088	247	467	2290	37	21	217	0	1288	1477	847	12	0	1	2	5	0	0	42	1205	34	0	1	55	69	0	0	3	0	0	0	2	1	0	0	0	5	0	182
sim_meta-138	389	0	17372	17	36	0	0	0	10	0	29	42	1	1868	0	2	0	115	27	705	0	0	204	2345	2217	1	10	37	16	104	0	0	35	44	5	19	0	0	1	40	186	14	4	1237	12	0	0	1100	3622	310	366	1963	6	19	203	2	995	1073	688	0	0	0	1	0	0	0	19	1214	36	0	1	84	30	0	0	1	0	1	0	0	5	0	2	1	0	7	114
sim_meta-139	489	5	18699	7	37	0	0	0	0	0	51	57	2	2692	0	6	0	111	13	757	0	0	181	2317	2318	0	9	62	0	170	0	1	92	101	23	23	5	1	0	43	225	57	2	1299	12	0	0	1088	3958	268	366	2252	27	18	269	0	1474	1722	982	0	0	2	0	0	0	0	52	1075	45	0	1	74	69	0	0	0	0	0	0	0	0	9	3	3	12	16	84
sim_meta-14	532	0	14486	0	50	0	0	0	9	0	37	17	0	1360	0	8	0	56	11	467	0	0	168	2090	2011	0	0	40	0	138	1	0	18	29	3	20	0	0	0	61	180	47	0	1274	9	0	0	1007	3879	291	247	2630	8	9	247	7	959	703	592	8	0	1	2	0	0	0	1	1233	4	0	1	83	11	0	0	4	0	0	0	8	11	52	0	0	3	0	130
sim_meta-140	421	0	13983	26	56	0	0	2	30	0	35	50	0	1008	0	2	0	60	20	638	0	0	185	2360	2320	0	8	23	11	107	0	0	38	49	7	7	0	0	1	26	161	30	0	1204	9	0	0	718	3694	283	321	2129	14	2	252	0	841	863	503	0	6	7	1	2	0	0	11	1168	24	2	0	50	34	1	0	1	0	0	0	2	0	41	0	0	0	0	152
sim_meta-141	296	5	14699	4	27	0	0	0	23	0	18	37	0	1755	0	7	0	205	22	767	1	0	200	2157	2183	1	4	35	0	106	0	0	34	34	5	3	5	0	0	42	84	15	0	1400	10	0	1	535	3202	285	546	1870	43	5	196	3	1035	962	733	13	0	2	1	0	0	0	1	1237	1	0	1	30	9	0	0	6	0	0	0	3	0	0	0	2	3	2	120
