sample	A.OX	AfsA	AMP.binding	ATd	Autoind_synth	Bacteriocin_II	BLS	botH	bt1fas	CAS	Chal_sti_synt_C	Chal_sti_synt_N	Cloacin	Condensation	cyanobactin_synth	cycdipepsynth	DUF1205	DUF692	ectoine_synt	fabH	fom1	ft1fas	Glyco_transf_28	Glycos_transf_1	Glycos_transf_2	goadsporin_like	hglD	hglE	indsynth	IucA_IucC	L_biotic_typeA	Lactococcin_972	LANC_like	Lant_dehyd_C	Lant_dehyd_N	Linocin_M18	LipM	LipV	LmbU	Lycopene_cycl	MGT	micJ25	mvd_mst	NAD_binding_4	NapT7	Neocarzinostat	novH	PF00067	PF00106	PF02441	PF04820	PF13561	PF13575	phosphonates	phytoene_synt	phzB	PKS_AT	PKS_KS	PP.binding	prnB	salQ	spcDK_like_cou	spcDK_like_glyc	strK_like1	strK_like2	subtilosin	t2clf	t2fas	t2ks	t2ks2	tabtoxin	terpene_cyclase	Terpene_synth_C	thiostrepton	TIGR03604	TIGR03651	TIGR03731	TIGR03793	TIGR03795	TIGR03798	TIGR03882	TIGR03975	TIGR04363	ToyB	TunD	vlmB	YcaO
sim_meta-142	398	2	17026	3	48	0	0	1	4	0	27	22	0	1147	0	11	0	132	18	636	0	0	179	2448	2154	6	7	61	0	88	0	0	14	38	3	21	12	0	0	49	273	11	2	1329	13	0	0	1203	4304	285	549	2421	20	12	293	0	1137	1142	575	0	0	0	3	0	0	0	7	1162	9	0	0	105	32	0	0	0	0	1	8	4	6	27	0	0	5	4	155
sim_meta-143	483	9	15428	4	72	0	0	1	0	0	51	52	8	1722	4	2	0	118	19	746	0	0	209	2174	2172	0	3	23	0	89	0	0	51	19	2	17	8	0	0	37	221	12	0	1231	12	0	0	1070	3920	311	473	2333	39	9	293	0	982	913	684	3	0	3	3	0	0	0	20	1434	27	0	0	73	28	0	1	1	0	0	0	0	0	9	0	2	4	2	169
sim_meta-144	222	0	14815	229	48	0	0	0	0	0	42	67	0	1157	0	0	0	229	12	710	0	0	153	2576	2373	11	25	87	0	106	0	0	19	20	8	23	0	0	0	17	214	5	18	1522	0	0	0	679	3283	233	245	1744	0	19	129	6	749	1943	755	0	0	0	0	0	0	0	1	1103	5	32	5	45	63	0	0	0	0	2	0	0	10	0	0	0	1	0	286
sim_meta-145	446	2	16921	62	22	0	0	1	12	0	51	43	0	2637	0	6	0	78	20	693	0	0	166	2200	2156	0	12	76	0	81	0	0	59	62	21	14	0	0	0	53	261	19	0	1240	14	0	0	1012	4163	226	333	2361	21	24	228	0	1309	1639	889	0	0	0	0	0	0	0	12	1217	1	12	3	53	44	0	0	5	0	0	0	5	4	26	0	0	9	0	131
sim_meta-146	465	3	17259	109	60	0	0	0	0	0	38	37	10	2319	0	0	0	147	29	767	1	0	164	2431	2343	0	20	47	0	117	0	0	60	11	11	47	13	0	0	21	430	43	7	1357	8	0	0	1538	4186	236	326	2214	34	26	175	5	1141	1841	904	0	0	3	0	0	0	5	17	1213	22	12	5	13	78	0	0	2	0	0	0	0	13	0	0	0	0	0	248
sim_meta-147	470	3	19530	6	14	0	0	0	11	0	40	42	0	2957	0	11	0	110	15	656	0	0	181	2596	2554	0	9	65	32	100	0	0	62	104	29	2	13	1	8	41	316	7	1	1330	33	0	0	1334	4263	281	447	2092	47	1	216	0	2102	2910	1139	0	14	5	4	0	0	0	32	1150	47	0	6	57	72	0	0	1	0	0	0	0	0	67	0	0	10	8	182
sim_meta-148	448	0	19400	16	9	0	0	0	9	0	38	45	0	1648	0	0	0	79	3	710	0	0	165	2832	2307	0	30	32	2	181	0	0	38	132	34	4	0	0	0	37	230	6	7	1279	27	0	0	1055	3839	280	357	1740	28	5	229	2	1274	1823	774	0	37	2	6	6	0	0	73	842	97	0	1	28	45	1	0	0	0	0	0	2	8	109	0	0	0	0	207
sim_meta-149	471	1	15480	2	54	0	0	0	23	0	18	25	0	1409	5	1	0	134	25	680	4	0	197	2288	2115	0	17	72	8	85	0	0	83	60	7	27	6	4	0	33	281	18	1	1280	8	0	0	1314	3985	241	423	2270	11	5	281	0	956	945	702	0	0	1	3	0	0	0	46	1309	60	1	2	62	50	0	0	2	0	0	0	2	1	5	1	0	0	8	157
sim_meta-15	372	1	17060	40	53	0	3	0	31	3	41	23	0	2468	3	5	0	113	48	617	0	0	175	2435	2139	0	4	79	0	139	0	0	32	39	13	24	0	0	0	33	238	32	10	1337	12	0	0	807	4204	271	420	2372	22	31	266	0	1071	1143	791	0	0	3	1	0	0	0	31	1169	14	8	0	77	27	0	0	0	0	0	0	1	0	1	0	0	0	0	144
sim_meta-150	344	5	15967	9	53	0	0	0	0	0	38	29	0	3373	0	0	0	188	39	620	0	0	223	2385	2315	6	0	42	0	201	0	0	11	11	4	2	0	0	0	5	51	17	0	1308	3	0	0	490	3417	363	367	1850	0	20	230	4	711	502	818	0	0	5	0	0	0	0	0	1382	2	0	0	133	0	0	0	0	0	0	0	11	2	0	0	0	1	0	198
sim_meta-16	388	1	16513	0	70	0	9	0	21	8	23	30	0	580	0	0	0	77	24	770	0	0	157	2251	2079	0	23	69	0	72	0	0	5	7	1	40	3	2	0	44	228	13	6	1218	4	0	0	1042	4034	264	271	2499	3	17	315	0	579	274	408	0	0	0	2	0	0	0	34	1214	57	0	0	63	9	0	0	0	0	0	0	5	14	35	0	1	0	0	141
sim_meta-17	446	0	17647	14	44	0	0	0	2	0	30	44	0	1641	0	16	0	81	22	623	0	0	195	2216	2233	0	22	88	0	104	0	0	31	120	19	7	0	0	0	19	278	8	1	1262	19	0	0	1093	4905	314	324	2572	33	47	241	0	1995	2725	888	0	9	2	3	1	0	0	7	1370	2	6	4	82	49	1	0	1	0	0	0	2	0	47	0	0	9	0	172
sim_meta-18	215	2	13647	3	73	0	0	0	8	0	25	20	0	1288	4	0	0	143	30	746	5	0	193	2509	2253	0	17	52	0	121	0	0	43	41	10	16	0	0	0	25	83	21	0	1429	9	0	0	431	3130	342	594	1708	0	11	268	0	643	413	579	0	0	4	1	0	0	0	27	1312	22	0	0	56	12	0	0	1	0	0	0	3	0	5	4	3	0	0	191
sim_meta-19	245	0	13605	1	30	0	0	0	57	0	19	21	0	1866	0	0	0	150	2	707	0	0	170	2126	2153	1	0	44	0	129	0	0	5	21	8	11	0	0	0	25	173	7	10	1403	4	0	0	374	3381	265	345	1993	1	6	212	0	595	428	554	0	0	1	1	0	0	0	0	1309	1	0	0	52	0	0	0	0	0	0	0	7	0	8	0	0	0	0	106
sim_meta-2	393	2	18855	144	35	0	0	0	0	0	44	45	0	2731	0	11	0	149	18	674	0	0	179	2364	1913	0	9	72	0	72	1	0	109	92	24	53	24	0	0	69	580	18	1	1135	19	0	0	1856	4515	257	274	2546	50	6	256	4	1617	2443	1075	0	0	3	0	3	0	0	36	1074	28	32	0	18	109	0	0	0	0	0	0	1	3	0	0	0	10	9	176
sim_meta-20	472	2	16699	6	19	0	0	1	27	0	52	38	0	2021	0	9	0	105	32	651	0	0	218	2416	2604	1	13	92	0	90	0	0	56	88	21	32	8	1	0	26	401	22	0	1336	21	0	0	1310	3954	295	431	2000	35	11	246	0	1539	1835	821	0	12	3	3	2	0	2	33	1066	45	0	4	72	55	0	0	0	0	0	0	4	5	38	0	2	5	0	188
sim_meta-21	360	0	15781	66	55	0	0	0	12	0	27	41	0	1560	0	0	0	147	16	631	0	0	161	2181	1969	0	15	36	0	119	0	0	14	21	7	9	0	0	0	12	189	12	1	1336	5	0	0	728	4164	260	609	2270	8	23	259	1	717	1065	659	2	9	6	5	0	0	0	26	1315	34	8	0	18	16	0	0	4	0	0	12	0	5	21	0	1	0	0	195
sim_meta-22	316	6	19096	22	28	0	0	0	0	0	30	12	0	2209	0	11	0	136	4	708	0	0	205	2148	2181	0	13	110	3	53	0	0	126	100	19	29	0	0	0	39	341	18	9	1340	4	0	0	1674	4390	296	338	2116	66	57	312	4	1790	2254	948	0	17	2	3	0	0	0	49	1022	62	0	8	101	85	0	0	0	0	0	0	2	13	9	4	4	2	5	236
sim_meta-23	308	1	14594	65	54	0	0	0	9	0	31	40	7	1646	0	0	0	74	8	536	0	0	176	2117	2256	0	0	28	0	112	0	0	45	37	4	0	0	0	0	43	142	12	0	1240	2	0	0	575	4249	276	390	2490	0	5	267	0	626	603	591	9	0	1	2	0	0	4	19	1318	23	13	0	43	24	0	0	2	0	0	4	3	3	0	0	2	1	0	182
sim_meta-24	338	1	16175	0	55	0	22	0	0	23	54	27	0	1992	0	0	0	66	18	665	0	0	175	2057	2532	0	0	34	0	67	0	0	4	0	1	27	0	2	0	21	119	16	3	1198	6	0	0	866	3763	263	338	2255	1	39	430	4	672	312	608	0	0	2	1	0	0	0	51	1366	58	0	1	150	11	0	0	0	0	0	5	2	0	5	0	0	0	0	63
sim_meta-25	460	0	15922	40	60	0	0	0	0	0	58	66	3	1740	0	9	0	112	6	698	0	0	148	2524	2651	0	36	114	14	89	0	0	48	81	21	0	0	0	1	27	443	17	0	1396	24	0	0	1186	4432	232	321	2419	13	10	197	0	1468	1851	790	0	4	4	6	0	0	0	14	1285	29	9	1	42	67	0	0	1	0	0	0	0	0	31	0	1	11	0	141
sim_meta-26	260	0	16284	0	35	0	0	0	0	0	24	19	0	744	0	0	0	95	47	669	0	0	187	2137	2001	0	28	57	0	152	0	0	67	0	0	6	0	0	0	28	200	23	0	1187	4	0	0	767	3563	369	446	2050	46	1	232	0	472	255	374	0	0	3	9	0	0	0	106	1148	91	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176
sim_meta-27	474	5	17546	44	66	0	13	0	8	8	33	46	2	2563	0	1	0	92	20	654	0	0	169	2345	2217	0	9	63	0	174	0	0	47	74	24	23	13	1	0	18	354	16	0	1280	19	0	0	1270	4338	286	279	2241	21	9	211	2	1066	1212	864	0	6	0	2	3	0	0	35	1363	39	10	1	62	68	0	0	1	0	0	0	0	0	25	0	1	4	0	191
sim_meta-28	402	6	19335	3	25	0	0	0	0	0	41	26	0	1743	0	9	0	139	25	698	0	0	172	2366	2173	0	3	99	0	94	0	0	121	166	28	10	0	1	0	43	247	14	0	1274	27	0	0	1339	4318	313	542	2293	14	15	270	0	1467	1743	863	0	0	6	3	0	0	0	75	1185	58	0	3	75	73	0	0	0	0	0	0	3	11	43	5	11	7	0	222
sim_meta-29	359	3	20924	3	36	0	0	0	0	0	7	16	0	2717	11	14	1	101	7	607	0	0	157	2790	2687	0	2	76	0	54	0	0	49	89	19	24	13	0	0	28	550	20	0	1326	19	0	0	1703	4763	222	501	2312	43	31	219	0	2360	3309	1208	9	0	1	2	1	0	11	20	1337	19	0	2	84	76	0	0	1	0	0	0	6	1	3	0	0	21	0	142
sim_meta-3	277	0	13211	0	96	0	0	0	0	0	22	11	0	810	0	0	0	41	18	686	0	0	207	2155	2314	0	12	35	0	80	0	0	15	0	3	3	0	0	0	11	154	35	0	1505	1	0	0	456	3546	346	330	2079	0	9	159	0	518	73	364	0	0	1	1	0	0	0	0	1254	4	0	0	18	0	0	0	4	0	0	0	3	0	0	0	0	0	0	271
sim_meta-30	435	5	16752	119	16	0	0	0	0	0	64	99	0	2258	0	0	0	97	31	770	0	0	147	3004	2735	0	40	152	0	209	0	0	108	94	12	6	0	0	0	86	325	30	0	1439	25	0	0	996	3812	274	414	2184	2	0	236	0	638	808	779	4	0	2	9	0	0	0	129	1008	144	23	0	80	44	0	0	0	0	0	0	2	0	25	4	2	0	0	81
sim_meta-31	419	0	13841	0	77	0	2	3	8	4	33	38	2	849	0	0	0	69	23	724	0	0	197	2244	2221	0	7	14	0	79	0	0	8	2	0	10	0	0	0	22	162	14	2	1467	4	0	0	605	3753	270	411	2326	0	3	221	0	609	243	438	0	0	6	4	0	0	0	10	1399	13	2	1	29	0	0	0	4	0	0	0	0	0	1	0	0	0	0	137
sim_meta-32	398	2	18835	1	35	0	0	0	0	0	24	20	9	2742	0	21	0	150	34	715	0	0	184	1924	1849	0	5	63	45	79	0	0	51	6	1	12	3	3	3	36	433	18	0	1251	15	1	0	1622	4660	251	446	2342	26	10	264	0	1455	1765	1018	0	9	1	0	1	0	0	70	1178	111	0	2	25	85	0	0	0	0	0	0	3	7	0	0	0	2	0	223
sim_meta-33	366	4	12766	0	69	0	0	0	24	0	45	38	7	925	0	0	0	89	13	782	0	0	196	2474	2451	0	0	16	0	101	0	0	3	1	0	12	0	0	0	32	73	22	0	1300	8	0	0	503	3411	273	401	2035	2	18	266	0	492	100	419	0	0	10	5	0	0	0	0	1201	2	0	0	68	0	0	0	0	0	0	0	3	0	1	0	0	1	0	153
sim_meta-34	376	0	15609	1	32	0	0	0	35	0	15	17	0	1556	0	0	0	83	29	669	0	0	194	2225	1878	0	6	12	0	86	0	0	2	14	5	26	0	0	0	33	75	14	0	1288	4	0	0	618	3605	306	267	1838	0	5	260	0	707	462	573	0	0	4	5	0	0	0	12	1396	18	0	0	65	4	0	0	0	0	0	0	0	0	0	0	0	0	0	148
sim_meta-35	455	2	15767	80	50	0	0	3	6	0	41	25	0	1426	2	0	0	97	18	705	0	0	168	2578	2403	0	24	75	0	98	2	0	79	82	27	24	5	1	0	34	263	27	4	1271	6	0	0	1097	4066	331	394	2345	21	11	277	1	865	1222	761	0	8	2	1	2	0	0	38	1196	43	10	1	72	55	0	0	0	0	0	0	1	11	48	2	2	0	0	269
sim_meta-36	367	1	17069	6	35	0	0	0	0	0	32	30	3	1886	0	0	0	120	12	727	0	0	206	2501	2507	16	20	36	0	74	0	0	14	6	1	18	0	0	0	64	172	23	1	1405	6	0	0	686	3750	306	263	2078	0	4	282	0	650	330	529	0	0	0	1	0	0	9	13	1114	1	0	1	62	0	0	0	0	0	1	0	0	1	0	0	0	0	0	148
sim_meta-37	424	0	15207	0	36	0	3	0	12	3	36	39	0	755	0	0	0	134	6	720	0	0	201	2645	2356	0	16	48	0	105	0	0	49	53	14	27	0	0	0	22	191	2	2	1467	2	0	0	1088	4088	273	475	2390	7	18	330	0	865	645	519	0	0	4	11	0	0	0	41	1153	45	1	0	96	30	0	0	0	0	0	0	3	0	0	6	0	0	13	83
sim_meta-38	384	0	14732	0	53	0	0	0	7	0	48	50	0	1505	0	8	0	73	24	724	0	0	217	2534	2409	0	16	56	0	81	0	0	43	38	9	27	0	0	0	35	347	24	0	1368	11	0	0	1263	4111	289	356	2227	10	23	195	0	1086	1062	569	0	25	4	8	4	0	0	65	1068	61	2	3	9	25	0	0	1	0	0	0	0	11	41	0	3	1	0	119
sim_meta-39	486	1	16827	4	65	0	0	0	46	0	52	39	0	1769	0	0	1	187	17	674	0	0	194	2695	2306	1	4	60	0	100	0	0	102	41	10	15	0	0	0	61	99	4	0	1330	4	0	0	984	3657	290	299	2253	25	6	350	0	943	1004	684	0	6	1	4	0	0	0	25	1132	23	1	2	86	23	0	0	0	0	0	0	3	4	22	1	0	1	6	129
sim_meta-4	434	3	17737	0	25	0	0	1	10	0	29	36	0	973	0	3	0	113	18	647	0	0	195	2277	2151	0	7	41	53	44	0	0	32	13	9	36	0	1	2	50	210	14	0	1265	14	0	0	1232	4526	231	391	2339	17	24	264	3	1214	1488	590	0	0	3	2	0	0	0	37	1030	80	0	2	73	45	0	0	0	0	0	14	1	1	15	0	0	5	0	103
sim_meta-40	381	0	17651	111	49	0	0	0	27	0	45	43	0	2362	0	3	0	187	20	648	0	0	163	2156	2021	0	13	39	14	105	0	0	33	53	16	2	0	0	4	32	147	19	4	1293	12	0	0	946	4430	202	397	2209	25	13	235	2	1085	1758	832	0	7	0	0	0	0	7	25	1263	50	16	1	42	54	2	0	1	0	0	0	3	4	36	0	2	0	0	173
sim_meta-41	293	6	12954	0	43	1	0	0	0	0	17	7	0	418	0	0	0	51	33	704	0	0	228	2090	2268	0	22	58	0	36	0	0	2	4	2	17	0	0	0	31	100	11	3	1221	0	0	0	325	3290	328	357	1929	0	10	281	0	616	208	322	0	0	0	0	0	0	0	27	1509	0	0	0	61	0	0	0	0	0	0	10	0	0	0	0	0	0	0	154
sim_meta-42	274	1	17772	26	17	0	0	1	3	0	59	41	0	2138	0	1	0	156	32	628	0	0	188	2203	2018	1	20	68	9	90	0	0	56	44	16	15	0	0	0	20	158	28	3	1299	5	0	0	1014	3713	284	360	2153	13	16	267	4	966	1194	741	0	0	5	3	0	0	0	35	1065	55	0	2	41	43	0	0	1	0	0	1	0	10	16	3	2	1	0	170
sim_meta-43	258	6	15252	4	15	0	0	0	1	0	50	28	0	1811	5	0	0	180	18	631	0	0	168	2675	2645	0	9	110	0	59	0	0	125	108	15	0	0	0	0	84	131	22	3	1431	3	0	0	756	3407	262	384	1979	10	0	207	8	676	547	668	0	0	0	1	1	0	0	90	1072	81	0	0	42	41	0	0	0	0	0	0	1	0	31	3	5	0	0	174
sim_meta-44	345	2	15088	64	50	0	0	0	5	0	27	26	6	970	0	0	0	112	23	738	0	0	205	2068	2422	16	20	17	0	108	0	0	12	3	2	13	0	0	0	57	157	8	5	1394	7	0	0	933	3900	281	511	2217	6	9	243	2	628	694	561	0	0	8	11	0	0	0	51	1204	69	7	0	41	9	0	0	5	0	9	0	0	6	0	0	0	1	0	189
sim_meta-45	423	1	16459	0	8	0	5	0	27	6	51	47	0	1568	0	3	0	135	15	691	9	1	201	2345	2243	0	0	22	23	150	0	0	23	25	6	16	0	1	6	49	148	27	0	1331	17	0	0	899	3858	294	368	2046	26	5	251	4	815	716	599	0	4	8	4	0	0	0	65	1170	106	0	0	47	21	0	0	1	0	1	0	3	0	14	0	0	0	0	132
sim_meta-46	736	17	21614	0	44	0	0	0	0	0	13	21	0	3185	0	0	0	69	32	755	7	0	220	2769	2696	0	0	78	0	56	0	0	91	13	7	73	53	7	0	30	1235	11	0	1213	24	0	0	2775	5233	336	347	2893	76	0	329	0	1401	1706	1126	0	0	9	4	9	0	0	73	1298	86	0	6	78	159	0	0	2	0	0	0	3	4	0	0	0	0	0	265
sim_meta-47	421	1	15509	3	56	0	0	0	16	4	30	24	0	1396	0	3	0	118	16	572	0	0	195	2189	1912	4	4	32	0	95	0	0	36	8	3	4	0	1	0	54	193	17	0	1375	5	0	0	1216	4176	330	545	2634	12	6	320	0	902	742	574	5	4	2	1	0	0	0	28	1236	26	1	1	84	24	0	0	1	0	0	1	2	25	42	0	0	0	0	155
sim_meta-48	283	1	16089	4	55	0	0	1	6	0	41	52	0	1247	0	13	0	134	30	624	0	0	184	2364	2133	0	17	54	0	111	1	0	51	61	16	8	0	1	0	44	209	23	0	1308	3	1	0	867	4189	293	657	2229	19	5	254	0	1033	1161	591	0	22	3	4	0	0	0	25	1238	41	0	4	34	37	1	0	1	0	0	0	2	6	63	1	1	0	0	178
sim_meta-49	229	1	13094	12	100	0	0	0	0	0	24	52	0	598	0	0	0	98	3	804	0	0	196	2363	2600	0	11	51	0	106	0	1	8	6	0	19	0	0	0	31	114	20	2	1600	2	0	0	352	3373	285	185	2130	23	0	184	3	625	672	370	0	0	5	5	0	0	0	0	1378	3	0	0	47	2	0	0	2	0	0	0	2	0	0	0	0	0	0	119
sim_meta-5	247	0	12056	0	62	0	0	0	0	0	38	39	0	1253	0	4	0	207	24	753	0	0	182	2313	2239	0	0	16	32	137	0	0	11	0	0	4	0	0	0	23	97	4	0	1341	10	0	0	829	3149	262	433	1871	13	0	268	6	794	615	557	0	0	7	2	0	0	19	23	1434	44	0	0	97	15	0	0	0	0	0	0	6	0	9	0	0	5	0	80
sim_meta-50	302	2	13503	4	71	0	0	0	0	0	31	49	0	975	17	1	0	94	21	563	2	0	165	2361	2423	0	7	23	13	147	0	0	27	2	0	2	0	0	2	30	181	28	0	1280	12	0	0	781	3651	325	472	2142	1	13	262	2	772	559	497	0	0	3	3	0	0	0	37	1441	53	1	1	69	16	0	0	2	0	0	0	8	6	2	0	0	3	0	140
sim_meta-51	365	1	16617	0	22	0	0	1	12	0	26	22	0	2051	0	8	0	129	24	685	1	0	187	2215	2195	0	17	94	0	99	0	0	40	42	8	24	22	0	0	57	334	8	4	1299	9	0	0	1087	3909	250	404	1977	25	7	193	10	1189	1248	831	0	0	1	3	0	0	0	18	1124	31	0	5	31	31	0	0	2	0	0	4	1	0	4	0	1	3	5	180
