sample	A.OX	AfsA	AMP.binding	ATd	Autoind_synth	Bacteriocin_II	BLS	botH	bt1fas	CAS	Chal_sti_synt_C	Chal_sti_synt_N	Cloacin	Condensation	cyanobactin_synth	cycdipepsynth	DUF1205	DUF692	ectoine_synt	fabH	fom1	ft1fas	Glyco_transf_28	Glycos_transf_1	Glycos_transf_2	goadsporin_like	hglD	hglE	indsynth	IucA_IucC	L_biotic_typeA	Lactococcin_972	LANC_like	Lant_dehyd_C	Lant_dehyd_N	Linocin_M18	LipM	LipV	LmbU	Lycopene_cycl	MGT	micJ25	mvd_mst	NAD_binding_4	NapT7	Neocarzinostat	novH	PF00067	PF00106	PF02441	PF04820	PF13561	PF13575	phosphonates	phytoene_synt	phzB	PKS_AT	PKS_KS	PP.binding	prnB	salQ	spcDK_like_cou	spcDK_like_glyc	strK_like1	strK_like2	subtilosin	t2clf	t2fas	t2ks	t2ks2	tabtoxin	terpene_cyclase	Terpene_synth_C	thiostrepton	TIGR03604	TIGR03651	TIGR03731	TIGR03793	TIGR03795	TIGR03798	TIGR03882	TIGR03975	TIGR04363	ToyB	TunD	vlmB	YcaO
sim_meta-52	393	10	17366	211	20	0	0	0	0	0	59	58	0	1447	0	0	0	162	9	793	0	0	152	2617	2556	0	61	110	0	115	0	0	133	145	18	9	0	0	0	24	159	11	5	1372	10	0	0	1023	3896	224	732	1891	7	52	270	8	998	1807	823	0	9	3	6	0	0	0	94	1190	110	26	0	63	101	0	0	0	0	0	8	0	18	62	9	4	0	0	324
sim_meta-53	367	0	15297	50	61	0	0	0	9	0	41	64	0	1527	0	4	0	124	26	668	0	0	184	2341	2192	0	13	51	0	94	0	0	30	7	2	19	0	0	0	43	199	14	3	1286	5	0	0	1278	3985	313	332	2212	12	16	363	5	1038	1295	627	0	10	4	2	0	0	0	54	1327	63	13	6	55	45	0	0	0	0	0	0	4	11	8	0	0	1	0	192
sim_meta-54	412	4	17638	7	47	0	0	0	0	0	33	33	0	1720	0	8	0	117	22	628	0	0	164	2242	2214	0	20	76	13	73	0	0	80	86	26	10	0	1	1	28	262	14	2	1303	22	0	0	1125	4040	260	546	2034	31	12	234	3	1180	1273	736	0	6	1	1	0	0	0	53	1204	50	0	1	34	54	0	0	1	0	0	1	1	3	44	1	6	10	0	217
sim_meta-55	280	2	15743	20	25	0	0	0	0	0	30	30	0	1495	0	0	0	77	24	681	0	0	176	2577	2538	2	11	72	0	166	0	0	80	54	13	15	0	0	0	15	218	37	0	1338	4	0	0	726	3710	280	347	2049	7	2	250	0	720	719	574	0	0	1	3	0	0	0	40	1164	37	0	0	90	16	0	0	6	0	0	0	11	7	15	4	5	0	0	230
sim_meta-56	466	1	16161	58	44	0	0	0	1	0	38	41	0	1742	0	5	0	123	18	654	0	0	166	2376	2462	0	8	69	33	90	0	0	81	32	8	41	10	0	2	29	426	12	0	1403	15	0	0	1614	4270	303	382	2376	26	13	262	0	1107	1523	755	7	0	5	0	0	0	0	38	1445	74	9	3	60	100	0	0	0	0	1	0	1	0	0	0	0	6	0	204
sim_meta-57	347	0	15619	0	55	0	0	0	39	0	32	37	0	1629	0	0	0	171	13	641	0	0	181	2287	2175	0	3	3	0	146	0	0	35	49	6	5	0	0	0	61	156	15	0	1457	6	0	0	644	4187	289	634	2012	44	9	242	0	824	574	523	0	13	3	4	3	0	0	0	1208	2	0	1	25	26	0	0	3	0	0	3	0	0	41	0	1	1	0	226
sim_meta-58	334	0	15325	0	45	0	0	0	0	0	37	32	0	1177	0	0	0	116	2	752	0	0	204	2413	2455	0	18	53	0	120	0	0	23	42	5	7	0	0	0	72	277	24	0	1247	6	0	0	790	3569	274	329	2197	12	0	323	8	658	390	494	0	0	0	0	0	0	0	14	1161	10	0	0	49	13	0	0	3	0	0	0	1	0	7	2	2	0	4	105
sim_meta-59	491	0	15095	17	53	0	0	0	0	0	48	77	6	1964	0	0	0	85	16	688	0	0	203	2063	2461	0	0	52	0	282	0	0	42	74	14	18	12	3	0	15	438	67	1	1373	14	0	0	1202	4597	283	591	2709	31	0	249	0	1032	1340	807	0	12	4	10	4	0	0	22	1251	19	0	2	58	73	0	0	1	0	0	0	4	1	62	0	0	1	0	262
sim_meta-6	326	0	15505	45	65	0	0	1	21	0	47	53	0	1960	0	2	0	71	6	654	0	0	189	2530	1983	0	5	34	23	96	0	1	32	11	5	19	0	2	1	25	119	44	1	1219	9	0	0	550	3580	279	447	2114	4	14	255	0	842	1007	674	0	0	2	0	0	0	3	15	1238	41	9	0	25	31	0	0	0	0	1	0	0	0	0	0	0	1	0	124
sim_meta-60	459	5	18228	36	50	0	0	2	6	0	26	34	0	2454	0	2	0	143	34	695	0	0	188	2369	2212	0	16	96	16	112	0	1	84	33	10	22	12	3	0	16	557	21	0	1215	13	1	0	1777	4437	260	412	2425	26	8	247	2	1290	1701	950	0	5	2	0	2	0	0	55	1351	92	4	5	42	100	0	0	1	0	0	0	1	11	18	1	3	3	0	246
sim_meta-61	405	0	19002	2	69	0	0	2	10	0	29	33	0	2489	11	0	0	171	40	540	0	0	189	2402	1879	3	6	76	0	144	0	0	95	119	21	44	0	0	0	22	220	23	0	1250	4	0	0	1268	4209	314	542	2401	13	22	314	0	1273	1414	847	0	0	2	0	0	0	0	39	1204	39	0	1	67	39	0	0	4	0	0	0	1	0	0	2	0	1	15	155
sim_meta-62	375	0	14921	0	44	0	0	0	7	0	18	25	0	995	0	7	0	139	15	681	0	0	172	2323	2257	0	18	74	0	86	0	0	35	62	19	25	0	1	0	44	159	7	5	1348	8	0	0	1015	3778	308	475	2233	18	11	227	0	1188	1120	603	0	7	5	3	1	0	0	19	1094	20	0	0	53	24	0	0	1	0	0	0	1	7	46	0	1	8	0	163
sim_meta-63	309	5	14982	50	36	0	0	0	4	0	45	48	0	1775	0	1	0	154	22	722	0	0	196	2178	1967	3	20	68	6	96	0	1	76	71	22	7	0	0	0	19	105	25	0	1299	9	0	0	710	3784	315	617	2100	23	10	261	1	848	947	638	0	0	7	2	0	0	0	13	1187	29	14	1	42	27	0	0	0	0	0	0	0	0	0	1	1	0	6	164
sim_meta-64	325	0	15926	0	57	0	0	0	1	0	24	21	0	587	0	0	0	57	24	766	0	0	188	2173	1608	0	0	17	0	34	0	0	3	9	3	2	0	0	0	36	91	7	13	1341	5	0	0	1265	4179	311	523	2923	1	10	243	0	571	129	391	0	0	7	9	0	0	0	10	1074	15	0	0	56	0	0	0	0	0	0	0	5	16	55	0	0	0	0	80
sim_meta-65	334	5	17268	284	34	0	0	0	0	0	64	67	0	1900	0	0	0	139	2	698	0	0	166	2940	2609	2	31	97	0	89	0	0	32	11	9	19	0	0	0	38	272	25	12	1359	7	0	0	1206	3909	231	366	1934	0	29	227	10	981	2627	921	0	0	0	0	0	0	0	4	1255	1	33	1	60	63	0	0	0	0	0	0	7	37	0	0	0	0	0	334
sim_meta-66	332	0	15759	41	43	0	2	0	14	7	37	36	0	1494	0	5	0	148	16	718	0	0	186	2583	2290	2	12	89	0	118	0	0	43	86	13	6	5	2	0	37	232	11	5	1464	8	0	0	932	3931	295	314	2174	30	9	274	1	1360	1703	731	0	8	4	5	0	0	0	8	1382	10	6	3	68	34	1	0	0	0	1	0	2	4	23	0	0	5	3	159
sim_meta-67	308	2	16205	29	25	0	0	1	2	0	50	32	0	1626	2	0	0	148	22	712	0	0	185	2326	2028	0	32	80	2	129	0	0	58	52	5	26	6	0	0	36	213	20	8	1348	9	0	0	1078	3579	287	420	1952	12	9	264	3	1024	1103	704	6	0	3	0	2	0	0	30	1246	35	0	3	33	50	0	0	4	0	0	0	1	6	9	3	0	0	3	194
sim_meta-68	338	5	13020	1	37	0	0	0	7	0	25	39	0	951	0	9	0	151	10	684	0	0	193	2283	2131	0	22	49	29	77	0	0	42	0	1	16	0	2	3	42	140	25	0	1438	10	0	0	858	3741	288	441	1984	33	5	271	0	1094	1155	565	0	0	1	4	0	0	0	30	1267	66	1	0	42	54	0	0	1	0	0	0	4	1	0	0	0	4	0	115
sim_meta-69	352	0	14743	0	69	0	7	0	20	8	28	44	0	1457	0	0	0	143	20	592	0	1	187	2084	2018	0	13	23	0	114	0	1	19	57	10	1	0	1	0	24	93	10	0	1321	18	0	0	663	3854	292	642	2144	9	12	400	0	761	605	674	0	12	0	4	0	0	0	7	1186	13	1	1	70	9	1	0	2	0	0	4	4	0	38	0	2	0	0	225
sim_meta-7	420	0	16858	16	31	0	2	0	0	2	47	34	0	1946	5	4	0	151	26	702	0	0	182	2377	2140	0	21	78	1	124	1	0	76	75	20	30	3	2	0	31	228	21	1	1294	10	0	0	1375	3941	279	395	2013	37	11	199	2	1297	1608	826	0	10	5	9	0	0	0	49	1065	41	0	2	72	50	0	0	1	0	0	0	3	6	31	0	0	4	4	174
sim_meta-70	350	0	15317	0	44	0	0	2	40	0	52	61	0	988	0	0	0	38	9	591	0	0	175	2467	1854	0	10	43	0	93	0	0	16	14	3	11	0	0	0	8	104	39	0	1235	4	0	0	340	4205	320	263	2734	0	42	320	0	819	467	482	0	0	2	0	0	0	0	2	1440	0	0	0	23	0	0	0	0	0	0	11	4	0	0	0	0	0	0	134
sim_meta-71	354	0	15089	47	74	0	0	0	0	0	20	29	4	1896	0	11	0	83	17	647	0	0	194	2479	2348	0	0	45	0	202	0	0	68	116	20	8	17	1	0	29	220	29	1	1367	17	0	0	1036	4195	278	480	2367	29	4	241	0	1628	2026	897	0	10	0	2	3	0	0	0	1431	3	10	4	83	68	0	0	0	0	0	0	2	0	41	0	1	11	15	162
sim_meta-72	329	0	14871	14	34	0	0	0	12	0	23	31	0	1548	0	14	0	122	17	640	0	0	208	2131	2131	0	4	76	22	100	0	1	25	32	7	21	0	0	3	25	161	39	1	1413	9	0	0	976	3697	286	309	2147	10	14	185	1	1227	1508	712	0	0	2	0	0	0	0	35	1322	63	5	2	41	33	0	0	1	0	0	0	0	0	2	0	1	4	0	120
sim_meta-73	422	6	13590	1	11	0	1	0	11	12	56	67	0	899	0	0	0	70	11	707	0	0	207	2394	2604	0	10	29	0	99	0	0	49	75	15	25	0	2	0	28	192	23	0	1319	8	0	0	658	3538	279	503	1887	49	4	206	0	870	687	468	0	11	5	6	1	0	6	24	1159	9	4	0	49	12	0	0	0	0	0	0	1	0	58	0	0	3	0	105
sim_meta-74	468	6	17064	1	27	0	0	0	10	0	29	24	0	1853	0	2	0	111	42	750	0	0	184	2268	2228	0	15	83	7	122	0	0	86	9	4	54	17	1	1	7	552	27	0	1366	9	0	0	1551	3837	308	234	2247	66	16	191	0	1041	1077	749	0	0	2	0	6	0	0	50	1292	79	0	3	64	73	0	0	2	0	0	0	2	0	1	0	0	0	0	207
sim_meta-75	379	0	14932	0	39	0	14	0	50	26	37	61	0	971	0	0	0	104	29	662	0	0	178	2416	2253	0	9	10	0	96	0	0	0	0	0	17	0	2	0	40	109	24	0	1342	4	0	0	710	3255	299	600	1698	0	18	256	2	550	353	438	0	0	5	3	0	0	0	55	1223	60	0	0	65	3	0	0	0	0	0	0	0	0	0	0	0	0	0	114
sim_meta-76	293	2	15651	168	50	0	0	0	24	0	40	38	6	2210	0	0	0	150	5	791	0	0	185	2273	2315	1	21	89	0	57	0	0	58	46	8	23	5	0	0	32	272	36	6	1369	4	0	0	1087	3483	286	322	1930	9	22	335	6	956	1649	882	0	0	3	2	0	0	0	38	1294	32	23	4	35	66	0	0	3	0	0	0	0	9	15	4	4	0	0	308
sim_meta-77	471	1	13151	7	30	1	0	1	20	0	50	69	0	1450	0	0	0	64	40	796	0	0	177	2228	2049	0	0	25	0	114	0	0	36	2	1	19	0	0	0	18	32	9	0	1313	3	0	0	700	3337	231	237	1984	11	3	224	0	683	430	562	0	0	5	6	0	0	0	34	1252	37	0	0	71	10	0	1	0	0	0	0	1	0	3	0	2	0	0	134
sim_meta-78	400	3	17807	30	52	0	0	0	14	0	16	12	0	1462	0	5	0	132	26	577	0	0	201	2332	2133	0	21	90	0	74	0	0	75	121	15	19	0	0	0	16	194	16	3	1274	7	0	0	1413	4143	313	384	2255	9	27	266	1	1437	1779	756	0	0	1	1	0	0	5	46	1191	26	5	4	69	56	0	0	0	0	1	0	3	8	30	4	3	2	7	282
sim_meta-79	335	0	14556	48	19	0	0	0	0	0	27	41	0	1010	0	1	0	136	2	622	0	0	152	2417	2294	0	19	42	30	44	0	1	26	15	5	31	1	3	1	23	297	20	9	1355	11	0	0	1197	3728	267	293	1967	13	9	218	5	1053	1341	609	0	1	3	0	0	0	0	29	1115	64	3	2	44	70	0	0	4	0	0	0	1	8	18	0	0	1	0	169
sim_meta-8	259	0	12459	0	75	0	0	0	16	0	28	32	1	885	10	0	0	91	28	710	0	0	204	2310	2533	0	11	36	0	103	0	0	5	7	0	1	0	0	0	28	143	55	0	1431	1	0	0	542	2815	284	257	1865	7	0	262	0	654	405	465	0	0	5	8	1	0	0	50	1194	51	0	1	52	13	0	0	0	0	0	0	4	0	1	0	0	0	0	192
sim_meta-80	372	1	18924	13	40	0	0	0	0	0	36	53	0	4452	0	4	2	102	13	688	0	0	204	2409	2475	0	20	63	0	118	0	0	30	27	13	19	2	0	0	47	242	21	3	1339	6	0	0	856	3333	314	458	2071	24	14	287	0	1068	1140	1166	0	0	3	1	0	0	0	0	1248	1	0	0	98	7	0	1	0	0	0	0	8	3	0	0	0	2	3	117
sim_meta-81	324	2	19056	0	29	0	3	0	30	6	52	51	0	2564	0	10	0	226	12	631	0	0	220	2220	2255	0	0	64	0	89	0	0	55	5	1	12	8	2	0	79	468	19	7	1275	8	1	0	1561	4919	268	924	2677	54	8	307	0	1235	1201	901	0	10	0	1	0	0	0	64	1177	59	0	5	57	43	0	0	0	0	0	0	1	7	0	0	1	0	0	102
sim_meta-82	566	0	16403	101	32	0	0	0	0	0	40	64	0	1460	0	0	0	137	15	680	0	0	163	2625	2422	0	1	73	0	124	0	3	143	131	26	18	0	0	0	38	365	23	0	1256	5	0	0	1140	4740	303	297	2756	13	10	370	0	920	1302	632	0	0	5	4	0	0	0	81	1248	91	24	0	64	69	0	0	0	0	0	0	0	3	0	1	0	1	14	38
sim_meta-83	165	1	11049	0	21	0	0	0	0	0	7	8	0	170	0	0	0	189	24	552	0	0	228	1604	1343	0	0	0	0	37	1	0	12	0	0	7	0	0	0	34	22	86	0	1204	0	0	0	429	3849	331	944	1935	5	15	208	0	500	63	315	0	0	0	0	0	0	0	18	1644	5	0	0	20	0	0	0	5	0	0	0	0	0	0	0	1	0	0	256
sim_meta-84	502	1	17629	88	48	0	0	0	12	0	30	47	0	1612	3	0	0	143	19	660	4	0	176	2543	2250	0	16	52	0	81	0	0	60	52	12	24	0	0	0	40	155	19	5	1335	7	0	0	1062	4001	292	255	2491	20	25	254	5	905	1512	793	0	5	7	5	1	0	0	10	1107	14	17	1	35	42	1	0	1	0	0	6	5	17	50	0	1	2	10	176
sim_meta-85	441	0	16548	43	46	0	3	1	0	7	35	44	0	1298	9	0	0	105	12	709	0	0	181	2591	2469	0	23	75	0	122	0	0	33	81	18	27	0	0	0	13	220	20	5	1272	8	0	0	733	3562	312	345	1995	17	10	256	1	983	1132	617	13	18	0	4	4	0	0	21	1108	13	5	1	56	19	0	0	0	0	1	0	0	4	72	0	0	1	0	149
sim_meta-86	427	2	15696	82	63	0	1	0	11	5	38	42	0	1431	0	0	0	148	9	682	0	0	182	2415	2343	0	13	71	0	142	0	0	26	44	13	16	0	1	0	24	234	10	9	1367	6	0	1	1099	3968	250	476	2265	5	4	296	6	702	967	648	0	0	1	3	0	0	0	17	1151	16	13	1	77	23	0	0	3	0	0	0	6	10	8	2	1	0	6	188
sim_meta-87	252	0	15258	0	12	0	0	4	21	0	45	35	0	616	0	0	0	242	29	690	0	0	199	2525	2130	0	0	2	0	153	0	0	12	0	0	1	0	0	0	88	59	7	0	1227	5	0	0	893	3708	344	569	2189	0	8	285	0	531	169	396	0	0	0	0	0	0	0	0	1334	0	0	2	176	9	0	0	0	0	0	0	6	0	0	0	0	0	0	69
sim_meta-88	334	0	15550	107	33	0	0	1	11	0	27	43	0	2088	0	0	0	101	7	792	0	0	207	2409	2404	0	27	41	0	99	2	0	35	70	19	19	0	0	0	11	122	29	2	1481	17	0	0	631	2814	280	384	1610	15	11	124	1	946	1464	873	13	9	5	9	4	0	8	1	1152	6	10	0	37	35	0	0	1	0	0	0	1	2	53	0	0	0	0	227
sim_meta-89	398	7	15711	0	53	0	0	0	48	0	55	47	0	727	0	0	0	138	3	547	0	0	173	2427	2495	0	0	30	0	35	0	0	113	0	0	18	0	0	0	48	135	9	0	1436	9	0	0	775	3929	250	199	2770	101	15	264	0	654	358	384	0	0	3	1	0	0	0	0	1278	1	0	0	63	0	0	0	0	0	0	9	0	0	0	0	1	2	0	120
sim_meta-9	438	0	18506	48	57	0	0	3	8	0	64	41	0	1918	0	0	0	124	35	667	4	0	163	2257	1759	0	33	65	2	207	0	0	43	45	8	33	0	0	0	19	95	36	8	1246	8	0	0	1163	3852	226	295	2135	14	26	288	11	1262	1736	760	0	10	1	3	1	0	0	29	960	40	3	2	45	48	2	0	0	0	0	0	1	13	59	0	0	0	0	188
sim_meta-90	428	3	14949	0	34	0	0	1	3	0	29	17	1	1313	0	0	0	69	22	765	0	0	187	2339	2392	0	25	101	0	127	0	0	38	27	13	38	14	5	0	13	388	23	0	1314	7	0	0	1308	3235	319	519	1785	34	3	240	0	1018	1036	657	0	8	2	3	4	0	0	53	1234	90	0	4	64	76	0	0	0	0	0	0	4	1	43	0	0	0	0	226
sim_meta-91	313	1	14720	0	18	0	0	2	0	0	45	30	0	1286	0	0	0	77	23	786	0	0	189	2643	2702	36	17	70	0	78	0	0	12	6	2	17	8	1	0	64	375	9	3	1540	5	0	0	757	3369	304	213	2045	11	11	264	3	764	594	562	0	0	2	2	2	0	0	20	1214	18	0	0	44	18	0	0	2	1	14	8	1	12	0	0	0	0	0	162
sim_meta-92	365	0	11692	0	70	0	0	0	16	0	26	40	0	394	0	0	0	107	24	752	5	0	199	2331	2118	0	0	0	0	21	0	1	23	1	0	4	0	0	0	46	19	16	0	1326	2	0	0	532	3682	232	649	2292	2	9	377	0	655	394	307	0	0	7	3	0	0	0	0	1291	7	0	0	57	0	0	0	0	0	3	0	6	0	13	0	0	1	0	68
sim_meta-93	325	3	12502	2	53	0	0	0	0	0	23	38	0	771	0	0	0	103	14	674	3	0	197	2812	2599	0	0	0	0	75	0	0	4	8	0	1	0	0	0	49	31	27	0	1410	1	0	0	511	2789	301	234	1421	3	0	295	1	634	444	434	0	0	5	0	0	0	0	0	1134	8	0	0	55	2	0	0	0	0	0	0	2	0	1	0	0	0	0	103
sim_meta-94	372	2	17535	19	71	0	0	2	29	0	25	42	0	1649	0	6	0	173	34	604	0	0	175	2301	1941	0	6	74	0	142	0	0	59	38	10	21	2	0	0	31	207	23	9	1315	11	1	0	1271	4181	240	508	2349	17	10	298	9	1305	1560	708	0	7	4	1	0	0	0	33	1158	41	0	2	73	51	0	0	1	0	0	0	0	12	12	2	1	0	4	224
sim_meta-95	400	4	17255	0	43	0	4	4	10	7	40	25	0	1301	0	10	0	93	47	695	0	0	205	2468	2370	0	0	77	0	68	0	0	102	84	11	32	0	2	0	36	250	10	3	1237	11	0	0	1097	4197	275	517	2372	31	0	267	0	1011	892	704	0	5	3	1	0	0	0	100	1139	84	0	1	26	60	0	0	0	0	0	0	1	6	18	4	6	0	0	124
sim_meta-96	419	2	15365	0	52	0	0	1	9	0	27	44	0	583	0	0	0	82	19	644	0	0	211	2420	2147	5	0	10	0	114	0	0	50	107	17	9	0	0	0	9	117	12	0	1265	13	0	0	672	3567	308	387	2148	30	5	263	0	825	774	391	0	15	1	4	1	0	0	6	1203	12	0	0	51	15	1	0	0	0	2	0	0	2	58	0	1	1	1	170
sim_meta-97	345	2	17429	429	28	0	0	0	0	0	72	91	0	1670	0	0	0	208	21	719	0	0	153	2472	2402	0	57	139	0	128	0	0	117	92	30	23	0	0	0	10	192	12	20	1376	5	0	0	1429	3594	224	375	1659	0	48	283	15	875	2781	1040	0	0	3	0	0	0	0	67	1207	51	54	7	88	150	0	0	0	0	0	12	1	10	20	4	6	0	0	494
sim_meta-98	308	2	15391	9	16	0	0	0	11	0	34	31	0	3025	0	0	0	153	33	739	0	0	202	2245	2395	0	0	0	0	74	0	0	13	18	9	0	0	0	0	36	79	38	0	1397	5	0	0	446	3335	351	436	2053	3	10	243	2	808	734	913	0	5	8	5	0	0	0	0	1179	3	0	3	67	5	1	0	3	0	0	0	5	0	15	0	0	0	0	176
sim_meta-99	411	0	16458	87	50	0	0	0	11	0	81	71	3	1502	0	0	1	135	1	753	0	0	161	2673	2223	0	21	70	0	80	0	0	36	12	4	30	5	2	0	31	296	25	3	1481	4	0	0	902	3928	261	264	2317	10	7	234	5	821	1234	688	0	0	7	0	0	0	0	7	1252	17	7	2	22	43	0	0	1	0	0	0	2	7	0	0	0	1	0	227
